-8,10,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,6,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-9,6,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-9,8,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-10,10,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-8,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,9,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,11,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,13,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-7,11,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,13,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,1,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,12,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,4,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,4,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,13,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-9,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,10,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,12,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-8,4,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-8,2,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,4,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-5,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,4,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,6,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,3,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,3,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-10,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-2,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,3,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-3,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-6,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,13,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-5,13,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,3,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-6,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,13,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-4,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,11,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-1,11,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,11,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-14,3,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-14,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-1,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-13,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,12,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-2,13,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,12,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-1,2,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,1,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,11,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,13,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-8,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-1,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,12,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,9,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,3,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,12,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,8,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,5,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,12,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-5,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-6,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-7,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,11,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-7,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-2,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-9,1,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-13,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-12,1,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,14,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,7,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,1,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,0,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,6,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,10,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,15,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-16,4,IXFHhEFrWgzpHPh3mdcnoGXCXLU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,0,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-11,7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-12,7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-14,1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-15,4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-15,0,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-15,3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,OFhQcK9GTawZavHz0BF+pQ7YAkg=
-11,6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-12,8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-12,12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-16,8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,OFhQcK9GTawZavHz0BF+pQ7YAkg=
-14,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,OFhQcK9GTawZavHz0BF+pQ7YAkg=
-11,10,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-11,9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-16,0,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,OFhQcK9GTawZavHz0BF+pQ7YAkg=
-15,12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-12,9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-12,13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-16,13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,OFhQcK9GTawZavHz0BF+pQ7YAkg=
-16,12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
