3,12,3ayR02bX2YJ3icEGRr53utK7yFg=,wiQd0vi0QriOEMx57/+qMqej948=
7,10,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,12,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
2,12,3ayR02bX2YJ3icEGRr53utK7yFg=,wiQd0vi0QriOEMx57/+qMqej948=
2,13,3ayR02bX2YJ3icEGRr53utK7yFg=,wiQd0vi0QriOEMx57/+qMqej948=
8,13,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
3,10,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,11,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,10,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,5,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,13,3ayR02bX2YJ3icEGRr53utK7yFg=,66hSwZHb8mE8ZBI6guklB4bR3dg=
2,10,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,6,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,5,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
4,13,3ayR02bX2YJ3icEGRr53utK7yFg=,66hSwZHb8mE8ZBI6guklB4bR3dg=
5,6,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
2,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,6,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
10,12,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
2,7,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,12,3ayR02bX2YJ3icEGRr53utK7yFg=,66hSwZHb8mE8ZBI6guklB4bR3dg=
5,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,12,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
3,11,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,10,3ayR02bX2YJ3icEGRr53utK7yFg=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
3,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,7,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,7,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
5,7,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
4,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
2,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,1,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,1,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,3,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,2,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,3,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,4,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,4,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,2,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,13,3ayR02bX2YJ3icEGRr53utK7yFg=,66hSwZHb8mE8ZBI6guklB4bR3dg=
5,5,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
6,1,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
4,2,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,2,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,1,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,2,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,4,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
4,3,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,4,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,2,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,3,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,3,3ayR02bX2YJ3icEGRr53utK7yFg=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,1,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,1,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
4,4,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
6,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,1,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
7,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,9,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,9,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
7,8,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
9,9,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
8,6,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
8,8,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
11,6,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,6,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
11,8,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
11,7,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
9,5,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
8,5,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
13,5,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
7,6,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
9,6,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,8,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
8,7,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
12,8,3ayR02bX2YJ3icEGRr53utK7yFg=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
9,7,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
6,5,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
6,7,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
6,3,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,4,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
12,4,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
9,8,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
7,7,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
6,4,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
8,4,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
8,3,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
7,5,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
10,7,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
7,3,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,3,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
9,2,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
7,4,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
8,2,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
13,9,3ayR02bX2YJ3icEGRr53utK7yFg=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
14,4,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
13,4,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
12,5,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
9,4,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
7,2,3ayR02bX2YJ3icEGRr53utK7yFg=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,0,3ayR02bX2YJ3icEGRr53utK7yFg=,lv2YgUXakhIZgPThkPraqWiIoXw=
11,5,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
15,2,3ayR02bX2YJ3icEGRr53utK7yFg=,lv2YgUXakhIZgPThkPraqWiIoXw=
15,3,3ayR02bX2YJ3icEGRr53utK7yFg=,lv2YgUXakhIZgPThkPraqWiIoXw=
6,6,3ayR02bX2YJ3icEGRr53utK7yFg=,aogSxroS7igXn9+28avBtmQG7Yc=
13,8,3ayR02bX2YJ3icEGRr53utK7yFg=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
10,5,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
13,6,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
10,2,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,4,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
15,1,3ayR02bX2YJ3icEGRr53utK7yFg=,lv2YgUXakhIZgPThkPraqWiIoXw=
15,4,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
10,3,3ayR02bX2YJ3icEGRr53utK7yFg=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
15,5,3ayR02bX2YJ3icEGRr53utK7yFg=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
12,9,3ayR02bX2YJ3icEGRr53utK7yFg=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
14,3,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
12,6,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
10,1,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
12,7,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
14,6,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
15,14,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
14,15,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
15,15,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
15,6,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
14,14,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
13,3,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
14,7,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
12,3,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
15,11,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
13,15,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
11,9,1GH93p3453IGAS8K8sgelDlTvSw=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
15,10,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
14,2,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
14,5,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
0,1,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,2,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,4,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,3,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,5,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,6,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,1,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,0,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,9,1GH93p3453IGAS8K8sgelDlTvSw=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
14,13,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
0,13,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
1,12,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
13,7,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
5,0,1GH93p3453IGAS8K8sgelDlTvSw=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
7,0,1GH93p3453IGAS8K8sgelDlTvSw=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,0,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,0,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
11,2,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
15,9,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
1,13,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
13,2,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
15,8,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
14,10,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
12,14,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
0,11,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,0,1GH93p3453IGAS8K8sgelDlTvSw=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,11,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
0,7,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,12,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
14,9,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
9,0,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
0,9,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,0,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,0,1GH93p3453IGAS8K8sgelDlTvSw=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,8,1GH93p3453IGAS8K8sgelDlTvSw=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
11,3,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
12,15,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
0,12,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
15,7,1GH93p3453IGAS8K8sgelDlTvSw=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
8,0,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
2,0,1GH93p3453IGAS8K8sgelDlTvSw=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,12,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
8,1,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
10,14,1GH93p3453IGAS8K8sgelDlTvSw=,A1Nc202vt41MUdRwHgoH2fwN8M8=
12,0,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
0,8,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,10,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,14,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
9,1,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
11,15,1GH93p3453IGAS8K8sgelDlTvSw=,A1Nc202vt41MUdRwHgoH2fwN8M8=
9,14,1GH93p3453IGAS8K8sgelDlTvSw=,A1Nc202vt41MUdRwHgoH2fwN8M8=
6,14,1GH93p3453IGAS8K8sgelDlTvSw=,66hSwZHb8mE8ZBI6guklB4bR3dg=
14,0,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
12,2,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
1,8,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
15,13,1GH93p3453IGAS8K8sgelDlTvSw=,jJc4XAwei+AigrY8ywLm11tV94s=
14,1,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
1,7,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,1,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
11,0,1GH93p3453IGAS8K8sgelDlTvSw=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
6,15,1GH93p3453IGAS8K8sgelDlTvSw=,66hSwZHb8mE8ZBI6guklB4bR3dg=
1,9,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,11,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,1,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
1,15,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
2,15,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
13,0,1GH93p3453IGAS8K8sgelDlTvSw=,lv2YgUXakhIZgPThkPraqWiIoXw=
1,10,1GH93p3453IGAS8K8sgelDlTvSw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,14,1GH93p3453IGAS8K8sgelDlTvSw=,66hSwZHb8mE8ZBI6guklB4bR3dg=
3,15,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
1,14,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
10,15,1GH93p3453IGAS8K8sgelDlTvSw=,A1Nc202vt41MUdRwHgoH2fwN8M8=
3,14,1GH93p3453IGAS8K8sgelDlTvSw=,wiQd0vi0QriOEMx57/+qMqej948=
