5,-6,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-7,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-6,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-7,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-10,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-10,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-10,1GH93p3453IGAS8K8sgelDlTvSw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-8,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-10,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-10,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
7,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-10,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-10,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-8,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
10,-11,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-8,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
11,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
11,-14,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
11,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-13,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-11,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-8,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
10,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-12,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-12,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-10,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-13,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-14,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-14,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-13,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,BucbS7PsPxOSkeFHX27s/cG5vGU=
11,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
4,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,-2,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
12,-14,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
9,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
0,-1,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,gC4/18iOymS9cWdowVU4KFtZCbE=
9,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
11,-8,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
8,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
13,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,BucbS7PsPxOSkeFHX27s/cG5vGU=
13,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-13,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-11,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,cfjIzUZbap+q821AOgk4Y0uU7fw=
11,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
8,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
13,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-6,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
11,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
13,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
10,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
14,-12,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,cfjIzUZbap+q821AOgk4Y0uU7fw=
10,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
15,-3,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,BucbS7PsPxOSkeFHX27s/cG5vGU=
13,-4,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,BucbS7PsPxOSkeFHX27s/cG5vGU=
9,-5,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,UYSJuzvlp/mz703u0jKXO92R2dA=
13,-11,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,cfjIzUZbap+q821AOgk4Y0uU7fw=
12,-7,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-9,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,cfjIzUZbap+q821AOgk4Y0uU7fw=
12,-11,WKPOJ2ZLH2BJaCPESEVS4b8HDQ4=,cfjIzUZbap+q821AOgk4Y0uU7fw=
15,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
10,-4,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
12,-3,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
14,-4,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
15,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
8,-5,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,UYSJuzvlp/mz703u0jKXO92R2dA=
14,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
7,-5,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-5,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-3,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
14,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
6,-4,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-8,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-3,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-3,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-9,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
15,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-4,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-8,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-3,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
14,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-9,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
12,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-9,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
0,-8,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-4,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
1,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
1,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
9,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
7,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-9,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
8,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-7,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-6,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
0,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
12,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
11,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
1,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
8,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
14,-8,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
13,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
8,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-5,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
10,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
12,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
10,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
14,-5,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
7,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
6,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-10,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,cfjIzUZbap+q821AOgk4Y0uU7fw=
3,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,-16,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-6,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-12,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,-2,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
7,-13,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,-1,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,BucbS7PsPxOSkeFHX27s/cG5vGU=
8,-11,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,-14,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,-15,ZxZRDsRDjMxQ8DF2QOkXsi03rhA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
