-11,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-10,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-10,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-15,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-15,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-14,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-14,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-15,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-14,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-16,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-16,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-16,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-10,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-11,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-9,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-10,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-8,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-16,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-15,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-14,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-13,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-12,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-1,SXWqW/S1WaIElzuWOgAmNE+7+iM=,gC4/18iOymS9cWdowVU4KFtZCbE=
