7,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
7,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
10,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
11,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
4,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
9,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
7,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
5,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
9,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
5,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
4,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
6,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
8,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
2,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
11,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
7,10,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
7,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
0,9,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
10,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
9,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
0,10,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
11,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
11,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
8,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
11,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
7,9,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
11,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
7,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
11,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
7,11,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
8,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
8,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
2,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
3,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
3,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
7,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
1,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
4,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
6,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
3,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
2,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
1,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
1,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
7,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,SRLIMPG5d890JOiI/Rz5swi83h0=
3,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
2,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
1,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,3,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
1,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
1,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,1,Z7kpkLfLH2aklg59DUk1edjBCsE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
