-9,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-14,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-15,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-14,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-15,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-15,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-14,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-10,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-13,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-12,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-11,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-10,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-12,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,1,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-12,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-11,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-10,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-12,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-11,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-10,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-12,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-14,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,5,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,5,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,5,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-14,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,3,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,2,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,5,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,4,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,0,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,0,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-15,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,0,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-11,0,7QNdkGoCgfDv27WhtmZUmjgUjlw=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-8,0,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,7,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,8,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,12,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,9,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,9,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,9,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,10,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,11,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,9,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,8,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,5,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-16,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-16,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-16,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,4,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,7,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,10,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,6,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-6,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-12,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,elA+pPkiCVpYHjmV3XQ42v+e/og=
-16,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-13,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-14,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-15,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-6,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,15,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,14,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,2,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,11,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,10,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-6,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,3,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-16,12,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,13,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,11,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,13,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,0,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,1,RLIy7d21mWn3TiLKnBxkaeWoy1I=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,12,RLIy7d21mWn3TiLKnBxkaeWoy1I=,x9FdR/elg20ixQZG69oGhebqvnA=
