24,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
22,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
18,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
19,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
24,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
18,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
26,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
24,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
21,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
18,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
20,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
24,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
30,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
31,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
26,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
19,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
23,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
27,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
18,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
29,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
17,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
19,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
24,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
18,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
27,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
30,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
18,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
29,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
30,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
27,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
17,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
26,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
29,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
26,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
26,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
25,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
26,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
30,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
20,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
27,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
23,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
29,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
26,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
30,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
23,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
27,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
23,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
29,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
26,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
16,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
25,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
26,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
23,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
27,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
23,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
26,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
22,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
25,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
26,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
20,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
21,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
25,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
17,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
20,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
20,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
21,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
23,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
27,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
30,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
20,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
22,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
22,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
29,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
21,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
21,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-9,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
21,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
21,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
28,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
16,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-11,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
26,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
20,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
21,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
16,-2,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
23,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
24,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
26,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
16,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
27,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
16,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
19,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
25,-15,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
20,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
22,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
26,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
16,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
23,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
19,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
24,-14,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
20,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
23,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
21,-7,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
17,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
22,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
20,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
24,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
17,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
25,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
22,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
16,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
21,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
