5,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
6,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
7,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
10,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
7,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
10,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
11,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
7,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
14,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
7,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
10,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
11,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
10,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
11,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
2,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
4,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
6,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
7,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
4,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
3,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
3,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
4,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
2,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
6,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
4,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
5,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
6,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
15,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
6,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
8,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
12,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
13,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
13,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
12,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
13,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
12,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
13,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
12,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
12,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
11,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
9,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
4,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
11,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
5,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
6,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
9,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
4,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
8,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
11,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
11,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
7,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
10,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
4,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
11,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
6,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,3,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,2,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
9,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
1,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
14,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,4,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
2,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,12,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
14,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,6,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
15,8,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
14,7,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
10,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
13,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,5,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
1,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,1,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
14,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,13,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,14,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
12,9,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
0,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,0,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,gC4/18iOymS9cWdowVU4KFtZCbE=
15,15,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,10,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
15,11,75v9ayFc/dnzNuQN/8NuO1aS6Uo=,aogSxroS7igXn9+28avBtmQG7Yc=
