-3,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-15,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-14,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-1,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-11,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-13,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-2,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-5,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-5,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-6,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-4,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-6,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-7,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-4,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-3,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-3,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-7,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-11,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-14,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-11,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-8,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-3,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-8,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-13,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-6,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-4,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-3,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-16,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-15,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-12,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-9,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-2,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-2,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-12,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-12,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-1,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-3,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-12,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-15,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-13,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-8,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-14,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-15,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-10,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,29,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-7,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-7,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-6,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-13,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-5,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-15,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-12,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-12,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-7,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-14,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-6,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-5,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
