-5,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-8,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-5,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-3,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-11,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-9,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-16,-16,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-8,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-9,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-3,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-16,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,-2,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-2,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-1,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-22,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-18,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-18,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-18,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-18,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-19,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-25,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-25,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-25,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-25,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-24,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-31,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-24,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-30,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,-29,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-28,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
