-8,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-6,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-9,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-7,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-7,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-15,-6,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-16,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-16,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-7,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-7,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-4,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-8,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-7,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-16,-3,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-8,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-16,-4,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-4,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-3,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-3,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-16,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-6,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-3,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-6,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-4,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-9,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-9,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-11,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-11,-9,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-16,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-11,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-15,-2,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-11,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-16,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-2,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-1,-2,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-10,-10,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-1,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-13,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-6,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-8,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-7,-14,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-11,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-7,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-8,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-7,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-6,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-2,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-6,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-2,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-2,-9,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-11,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
