-32,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-26,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-28,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-24,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-29,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-23,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-29,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-26,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-23,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-21,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-25,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-28,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-17,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-27,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-23,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-27,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-24,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-21,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-32,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-26,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-26,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-19,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-25,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-21,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-30,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-26,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-20,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-28,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-31,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-20,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-28,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-27,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-22,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-31,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-23,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-32,13,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-31,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-17,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-24,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-31,12,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-28,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-19,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-18,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-27,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-19,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-30,12,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-20,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-20,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-18,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-20,0,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-17,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-17,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-29,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-17,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-30,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-17,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-27,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-31,2,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,1,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-28,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-26,4,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-28,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-28,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-26,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-23,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-22,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-26,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-26,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-31,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-26,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-27,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,12,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-17,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-28,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-27,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-23,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-17,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-31,13,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-22,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,13,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-21,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-19,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-21,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-25,13,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-18,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-30,14,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-19,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-23,12,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-24,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-20,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-28,15,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,13,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-24,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-18,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-24,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-21,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-29,14,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-20,10,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,13,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-22,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-18,10,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-17,15,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-24,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-21,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-20,6,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-17,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-19,10,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-21,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-24,1,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-20,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-20,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-20,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,6,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,1,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-23,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-21,1,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,6,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-24,4,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-28,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-17,6,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-27,13,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-22,4,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-21,4,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-23,1,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,15,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-28,13,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-24,2,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-23,5,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-27,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-21,2,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,2,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-22,5,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,7,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-18,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-21,5,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-19,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-21,6,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-23,4,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-23,13,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-26,12,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-17,8,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
-22,13,3jpWGfjYvvSBMYPpQ2bidqqgXL0=,/z0j6Wgb381iwZUhLr6j5640W6U=
