2,9,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
4,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
15,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,5,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
5,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
15,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
9,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
10,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
12,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,14,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,9,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,8,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,14,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,14,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
14,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
5,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
11,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
9,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
13,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
2,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
5,4,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
12,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
5,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
13,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,9,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
11,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,8,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
4,13,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
10,2,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,12,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
10,6,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,4,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
10,8,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
0,3,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
11,8,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,1,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
10,1,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
12,3,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
9,15,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
3,11,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,11,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
9,3,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
6,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,10,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
14,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,5,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
11,5,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,10,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
13,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,1,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,15,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
0,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
13,3,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
11,4,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
10,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
1,7,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,0,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
9,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
8,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
8,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
10,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
11,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,12,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,1,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
9,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
10,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
10,4,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,10,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
5,5,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,13,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
10,5,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
14,14,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,0,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
13,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,5,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
5,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
14,3,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,4,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
9,4,nK675w0tlmHh5ZKxkKC9V66OsIk=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
8,8,nK675w0tlmHh5ZKxkKC9V66OsIk=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
5,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,1,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,2,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,6,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
4,4,nK675w0tlmHh5ZKxkKC9V66OsIk=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,8,nK675w0tlmHh5ZKxkKC9V66OsIk=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,6,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,7,xJ2t2EAdagpm4DclEA2WJtWxfjM=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,11,xJ2t2EAdagpm4DclEA2WJtWxfjM=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
11,10,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,9,xJ2t2EAdagpm4DclEA2WJtWxfjM=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
9,7,xJ2t2EAdagpm4DclEA2WJtWxfjM=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,3,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,5,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,3,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,10,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,10,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,9,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,10,xJ2t2EAdagpm4DclEA2WJtWxfjM=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,2,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
11,11,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
8,10,xJ2t2EAdagpm4DclEA2WJtWxfjM=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
2,0,xJ2t2EAdagpm4DclEA2WJtWxfjM=,0Kd6XomKxFfv2GO22CtqI196J1E=
