-2,6,ldrTmjpqjwH4UcTuLhjA6VP3was=,kkR9i/dXSPUq2k891aIYYZweck0=
-3,6,ldrTmjpqjwH4UcTuLhjA6VP3was=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-2,5,ldrTmjpqjwH4UcTuLhjA6VP3was=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-2,2,WfASBo2dnATzmTZu+WrGdCv5EnY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-2,1,WfASBo2dnATzmTZu+WrGdCv5EnY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,2,WfASBo2dnATzmTZu+WrGdCv5EnY=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-6,1,HRh4dzI/NyQSUboltsA8N8tq/Nk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-3,1,HRh4dzI/NyQSUboltsA8N8tq/Nk=,1qZpLuocaPey48JjLAigjmdDapM=
-7,1,HRh4dzI/NyQSUboltsA8N8tq/Nk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-4,2,HRh4dzI/NyQSUboltsA8N8tq/Nk=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-6,3,HRh4dzI/NyQSUboltsA8N8tq/Nk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-7,3,HRh4dzI/NyQSUboltsA8N8tq/Nk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-7,2,HRh4dzI/NyQSUboltsA8N8tq/Nk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-6,2,HRh4dzI/NyQSUboltsA8N8tq/Nk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-6,4,HRh4dzI/NyQSUboltsA8N8tq/Nk=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-7,4,HRh4dzI/NyQSUboltsA8N8tq/Nk=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-5,2,HRh4dzI/NyQSUboltsA8N8tq/Nk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,1,HRh4dzI/NyQSUboltsA8N8tq/Nk=,1qZpLuocaPey48JjLAigjmdDapM=
-5,1,DetGrL2UX7XbR12AD7qjVAqqHSA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-4,0,DetGrL2UX7XbR12AD7qjVAqqHSA=,1qZpLuocaPey48JjLAigjmdDapM=
-8,6,DetGrL2UX7XbR12AD7qjVAqqHSA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-5,0,DetGrL2UX7XbR12AD7qjVAqqHSA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-6,0,DetGrL2UX7XbR12AD7qjVAqqHSA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-8,5,DetGrL2UX7XbR12AD7qjVAqqHSA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-7,0,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-8,3,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-8,4,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-7,7,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-6,7,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-4,7,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-5,7,cC0B/QtMf3qw9Mrnb0LrCxAEXlA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-3,7,xaA2BfX6/FwjcrOfr7l/BrOiazM=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-2,7,xaA2BfX6/FwjcrOfr7l/BrOiazM=,kkR9i/dXSPUq2k891aIYYZweck0=
-1,6,xaA2BfX6/FwjcrOfr7l/BrOiazM=,kkR9i/dXSPUq2k891aIYYZweck0=
-1,7,xaA2BfX6/FwjcrOfr7l/BrOiazM=,kkR9i/dXSPUq2k891aIYYZweck0=
-1,4,xaA2BfX6/FwjcrOfr7l/BrOiazM=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-1,5,xaA2BfX6/FwjcrOfr7l/BrOiazM=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-1,3,xaA2BfX6/FwjcrOfr7l/BrOiazM=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-1,1,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,2,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-8,7,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-8,1,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-1,0,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,0,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-8,2,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-8,0,wxRhp9+P9rU2DVNnjBqF9YxL/MA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-3,0,15DtZWnxUjgG5UciY8oatvrs7d4=,1qZpLuocaPey48JjLAigjmdDapM=
