6,1,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,lv2YgUXakhIZgPThkPraqWiIoXw=
5,4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
6,3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
6,5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
6,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,lv2YgUXakhIZgPThkPraqWiIoXw=
7,4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
5,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
5,2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
6,2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
6,4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
1,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,gC4/18iOymS9cWdowVU4KFtZCbE=
7,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,lv2YgUXakhIZgPThkPraqWiIoXw=
2,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
0,2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
0,1,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,gC4/18iOymS9cWdowVU4KFtZCbE=
5,6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,A1Nc202vt41MUdRwHgoH2fwN8M8=
4,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
0,3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,zR87fdOCasXU9/9y8ymd5zAEaYU=
7,1,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,lv2YgUXakhIZgPThkPraqWiIoXw=
0,0,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,gC4/18iOymS9cWdowVU4KFtZCbE=
0,4,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,2,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
0,6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,wiQd0vi0QriOEMx57/+qMqej948=
0,5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,wiQd0vi0QriOEMx57/+qMqej948=
0,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,wiQd0vi0QriOEMx57/+qMqej948=
7,5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
5,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,A1Nc202vt41MUdRwHgoH2fwN8M8=
6,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,jJc4XAwei+AigrY8ywLm11tV94s=
7,6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,jJc4XAwei+AigrY8ywLm11tV94s=
7,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,jJc4XAwei+AigrY8ywLm11tV94s=
2,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,66hSwZHb8mE8ZBI6guklB4bR3dg=
3,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,66hSwZHb8mE8ZBI6guklB4bR3dg=
4,7,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,A1Nc202vt41MUdRwHgoH2fwN8M8=
