10,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
11,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,10,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
15,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,1,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,9,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
15,4,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
15,6,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,11,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
0,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,3,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
6,11,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
8,3,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
10,3,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,6,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
14,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,8,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,5,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
5,11,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
14,5,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,10,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,4,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
13,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,8,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
14,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
15,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
13,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,9,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
14,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
15,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
5,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,10,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
14,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
12,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,5,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,5,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
8,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
13,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
12,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
1,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
15,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,11,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,5,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
14,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
15,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,0,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,1,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
13,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
0,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
6,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
7,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
14,6,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,7,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,6,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,11,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,2,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
3,11,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,6,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
3,9,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,HMhiBrbjldF5JYlcScE+fR69sTk=
9,12,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,11,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,3,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,12,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
11,15,MbAWOUxaXYnIWy4lWNQ/0NI2x1c=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
6,3,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
9,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
6,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,1,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
10,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
11,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
15,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
6,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
1,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
14,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,1,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
15,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
10,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
10,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,5,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
9,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
0,2,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
15,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,7,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
14,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,0,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
9,15,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
15,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
12,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,7,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,0,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
6,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
10,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
8,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
9,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
13,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
8,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,0,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
11,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
9,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
9,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,11,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,3,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
6,5,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,9,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,8,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
8,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,5,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,1,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,1,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,10,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
3,6,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,4,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,2,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
5,14,ukgJs6kZnq7web+Iawyc8LlSKvs=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,13,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
8,12,ukgJs6kZnq7web+Iawyc8LlSKvs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,1,ukgJs6kZnq7web+Iawyc8LlSKvs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
