-14,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-2,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-12,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-9,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-13,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-7,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-13,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-11,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-7,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-15,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-4,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-12,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-12,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-15,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-15,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-4,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-11,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-15,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-10,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-11,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-13,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-11,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-14,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-15,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-10,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-4,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-14,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-14,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-13,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-13,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-12,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-12,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-11,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-7,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-11,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-10,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-10,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-4,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-9,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-9,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-7,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-16,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-4,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-16,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-13,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-16,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-8,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,ApGE2dXypU7XDQixYPkN7k6VuME=
-16,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-16,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-16,-1,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
