-27,3,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-18,5,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-28,3,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,4,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-19,5,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,5,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,6,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,6,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-26,2,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-24,10,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-19,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-23,6,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,8,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-27,2,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,2,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,6,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-21,8,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,1,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,7,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,11,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-20,6,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-28,1,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,8,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-24,6,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,15,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-22,8,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-17,11,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,15,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-21,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-23,8,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-26,11,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-28,15,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-21,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-21,9,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,14,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-17,10,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-22,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,9,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-26,14,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-28,4,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-23,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-20,9,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-23,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,9,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-25,14,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-27,11,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-24,1,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-24,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-23,9,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,4,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-21,3,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-24,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-32,0,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-22,3,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-21,10,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-21,11,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-26,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,14,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-31,1,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-22,10,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-26,4,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-32,7,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,5,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-23,3,kuOoN7yrUjA6njfsHqcpwGxrjlA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-26,6,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-18,8,kuOoN7yrUjA6njfsHqcpwGxrjlA=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-32,2,kuOoN7yrUjA6njfsHqcpwGxrjlA=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-25,10,kuOoN7yrUjA6njfsHqcpwGxrjlA=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-24,3,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-28,11,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-21,4,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,0,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-26,10,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-22,11,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-18,9,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-21,2,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-23,11,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-25,13,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-26,13,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-19,9,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,13,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-22,2,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,4,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-32,4,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,12,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-32,3,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,12,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-23,2,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,15,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-28,13,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-28,12,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-24,2,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,12,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-18,0,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-30,1,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-32,1,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,8,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-21,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-29,1,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-18,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-23,4,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-20,10,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-30,2,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-32,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,6,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-23,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-27,6,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,0,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-23,7,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,10,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-21,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-20,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-24,4,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-31,3,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,11,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-29,0,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,8,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-23,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-22,7,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-29,2,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-21,7,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,11,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-24,15,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-21,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-23,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-30,0,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-22,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-19,10,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-20,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-25,6,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,2,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-31,0,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-30,3,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-29,3,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,0,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,4,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,14,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-19,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-32,6,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-23,13,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-20,2,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,1,Te98oR711PZM9f7kunCW6pHfFgs=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,12,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-32,15,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-31,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-32,14,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-30,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-29,7,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-22,13,Te98oR711PZM9f7kunCW6pHfFgs=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-31,9,Te98oR711PZM9f7kunCW6pHfFgs=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-29,5,Te98oR711PZM9f7kunCW6pHfFgs=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,3,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-17,13,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-19,2,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,2,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-30,9,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-18,11,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-29,9,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-32,13,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-31,10,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-30,10,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-17,2,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-29,10,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-29,6,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,12,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-30,6,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,11,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-29,4,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-29,11,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-30,11,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-31,4,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-30,7,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,6,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-32,8,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-30,4,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-21,13,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-29,12,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-19,3,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,3,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-30,13,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-31,12,c3e4Mx3GgX3QAsR+1rqQDQ8H+tk=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
