28,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
19,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
24,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
17,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
30,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-10,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
31,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
19,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
19,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
19,-10,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
18,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-10,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
23,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
19,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
29,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
20,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
31,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
17,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
22,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
25,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
19,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
24,-3,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
31,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
16,-1,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
28,-11,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
20,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
21,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
18,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
25,-3,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
17,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
22,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
31,-9,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
16,-2,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
19,-16,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
27,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
24,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
27,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
25,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
20,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
30,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
24,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
24,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-14,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
30,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
21,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
25,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
20,-1,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
24,-5,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-15,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-3,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
26,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-6,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
29,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
29,-12,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-8,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-3,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-5,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-4,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
24,-6,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
28,-13,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
27,-7,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
24,-4,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-6,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-3,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-4,6EOgG7FVC7rM/XUOnXRBjZ2o2Is=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-8,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
26,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
26,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
30,-14,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
27,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
28,-12,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
25,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
25,-13,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
26,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
23,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-6,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
26,-6,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
20,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
29,-14,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
20,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
27,-6,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
20,-6,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
24,-8,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-5,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
20,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-6,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
16,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
28,-14,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
21,-7,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
24,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
20,-7,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-7,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
18,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
19,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
22,-8,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
17,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
16,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
18,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
19,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
21,-8,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
17,-4,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
18,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
19,-3,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
30,-15,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
22,-1,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
31,-2,uAKIZzxvGDEwR6BAlV+o1ZLI9I0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
