-57,1,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-57,2,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-56,2,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-54,2,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-56,1,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-55,3,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-54,0,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-56,3,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-55,2,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-40,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-36,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-36,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-35,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-34,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-34,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-35,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-37,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-37,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-34,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-33,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-39,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-40,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-38,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-39,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-39,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-38,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-40,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-33,16,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-38,21,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-37,22,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-40,22,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-40,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-39,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-40,23,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-39,23,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-35,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-37,23,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-33,17,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-37,20,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-33,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-34,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-37,21,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-39,22,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-38,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-38,22,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-36,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-35,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-40,20,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-36,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-38,20,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-38,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-38,23,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-40,21,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-39,20,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-39,21,7sstjPu9bFngT0o4TcfyrUBksTQ=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-37,18,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-37,19,7sstjPu9bFngT0o4TcfyrUBksTQ=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
