-2,52,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,48,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,49,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,51,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,48,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,55,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,56,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,54,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,53,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,50,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,55,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,53,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,54,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,52,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,51,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,33,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-3,34,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-3,42,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,41,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,42,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-3,41,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,37,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,40,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,40,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,39,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,35,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-3,39,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-4,38,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,38,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-4,45,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-3,46,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-3,45,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-4,46,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-4,44,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-4,43,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,40,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,41,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,39,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,38,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,47,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-4,47,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-4,35,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-4,33,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-4,36,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,36,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,43,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-3,37,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-4,34,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-1,36,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,42,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,34,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,38,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-2,35,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,40,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,41,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,39,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-4,32,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-3,32,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,37,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,37,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,35,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,45,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-1,34,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,36,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-3,43,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,33,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,32,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-1,47,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-2,42,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,46,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-1,32,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-1,44,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-1,45,NxVluAwuUqaZuBTdU0hMnZVtGuQ=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-3,44,n+Y5huKJvyVG/5McgrJdDa/JNkE=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-2,43,n+Y5huKJvyVG/5McgrJdDa/JNkE=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,46,n+Y5huKJvyVG/5McgrJdDa/JNkE=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-2,44,n+Y5huKJvyVG/5McgrJdDa/JNkE=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-1,33,n+Y5huKJvyVG/5McgrJdDa/JNkE=,GXyvGeYP8bAA4OUpMmWBq+tr3TM=
-2,47,n+Y5huKJvyVG/5McgrJdDa/JNkE=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
