-6,-9,FmI4395yYAI3jBInGmfS7oOsFX0=,qhehwVSwOBWXCG48EZPcpJWi64w=
-9,-5,FmI4395yYAI3jBInGmfS7oOsFX0=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-10,-9,FmI4395yYAI3jBInGmfS7oOsFX0=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-6,-10,FmI4395yYAI3jBInGmfS7oOsFX0=,qhehwVSwOBWXCG48EZPcpJWi64w=
-6,-4,FmI4395yYAI3jBInGmfS7oOsFX0=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-3,FmI4395yYAI3jBInGmfS7oOsFX0=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-5,-8,FmI4395yYAI3jBInGmfS7oOsFX0=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-5,-4,FmI4395yYAI3jBInGmfS7oOsFX0=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-4,FmI4395yYAI3jBInGmfS7oOsFX0=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-10,-6,FmI4395yYAI3jBInGmfS7oOsFX0=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-5,-5,FmI4395yYAI3jBInGmfS7oOsFX0=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-3,FmI4395yYAI3jBInGmfS7oOsFX0=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-8,-4,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-5,-3,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-8,-3,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-5,-7,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-7,-4,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-5,-9,lmFe+RCZfpUAJemgGDsHRZS9FJA=,qhehwVSwOBWXCG48EZPcpJWi64w=
-6,-7,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-7,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-10,-4,lmFe+RCZfpUAJemgGDsHRZS9FJA=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-6,-3,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-1,-3,lmFe+RCZfpUAJemgGDsHRZS9FJA=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-8,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-6,-8,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-7,-1,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-2,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-2,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-4,lmFe+RCZfpUAJemgGDsHRZS9FJA=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-10,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-3,-7,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-10,-5,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-4,-10,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-3,-9,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-4,-8,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-4,-1,lmFe+RCZfpUAJemgGDsHRZS9FJA=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-9,lmFe+RCZfpUAJemgGDsHRZS9FJA=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-3,-8,lmFe+RCZfpUAJemgGDsHRZS9FJA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-2,-3,lmFe+RCZfpUAJemgGDsHRZS9FJA=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-7,-2,lmFe+RCZfpUAJemgGDsHRZS9FJA=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-6,lmFe+RCZfpUAJemgGDsHRZS9FJA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-2,3AuFYWb6jWiUNUAg1cEfYK98F8k=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-3,3AuFYWb6jWiUNUAg1cEfYK98F8k=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-8,3AuFYWb6jWiUNUAg1cEfYK98F8k=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-5,-1,3AuFYWb6jWiUNUAg1cEfYK98F8k=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-15,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-8,-6,3AuFYWb6jWiUNUAg1cEfYK98F8k=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-5,3AuFYWb6jWiUNUAg1cEfYK98F8k=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-15,-6,3AuFYWb6jWiUNUAg1cEfYK98F8k=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-8,-2,3AuFYWb6jWiUNUAg1cEfYK98F8k=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-5,3AuFYWb6jWiUNUAg1cEfYK98F8k=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-15,-4,3AuFYWb6jWiUNUAg1cEfYK98F8k=,UQl4JsosgVvGRSonzIxqBthhGcw=
-14,-9,3AuFYWb6jWiUNUAg1cEfYK98F8k=,5zI5VYE26bctjyDPhLcbErQygoo=
-15,-9,3AuFYWb6jWiUNUAg1cEfYK98F8k=,5zI5VYE26bctjyDPhLcbErQygoo=
-15,-16,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-14,-16,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-16,-3,3AuFYWb6jWiUNUAg1cEfYK98F8k=,UQl4JsosgVvGRSonzIxqBthhGcw=
-11,-12,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-3,-4,3AuFYWb6jWiUNUAg1cEfYK98F8k=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-16,-4,3AuFYWb6jWiUNUAg1cEfYK98F8k=,UQl4JsosgVvGRSonzIxqBthhGcw=
-15,-3,3AuFYWb6jWiUNUAg1cEfYK98F8k=,UQl4JsosgVvGRSonzIxqBthhGcw=
-12,-10,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-14,-14,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-13,-14,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-14,-13,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-5,-2,3AuFYWb6jWiUNUAg1cEfYK98F8k=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-13,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-15,-15,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-14,-15,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-6,-1,3AuFYWb6jWiUNUAg1cEfYK98F8k=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-1,3AuFYWb6jWiUNUAg1cEfYK98F8k=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-12,-11,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-16,-6,3AuFYWb6jWiUNUAg1cEfYK98F8k=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-12,-9,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-12,-12,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-8,-1,3AuFYWb6jWiUNUAg1cEfYK98F8k=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-11,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-15,-8,3AuFYWb6jWiUNUAg1cEfYK98F8k=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-13,-9,3AuFYWb6jWiUNUAg1cEfYK98F8k=,5zI5VYE26bctjyDPhLcbErQygoo=
-16,-15,3AuFYWb6jWiUNUAg1cEfYK98F8k=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-2,-4,3AuFYWb6jWiUNUAg1cEfYK98F8k=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-11,-10,3AuFYWb6jWiUNUAg1cEfYK98F8k=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-16,-16,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-4,-3,+10p3s44expYzKrxihdaqP3pUu8=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-13,-2,+10p3s44expYzKrxihdaqP3pUu8=,UQl4JsosgVvGRSonzIxqBthhGcw=
-4,-4,+10p3s44expYzKrxihdaqP3pUu8=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-7,+10p3s44expYzKrxihdaqP3pUu8=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-14,-2,+10p3s44expYzKrxihdaqP3pUu8=,UQl4JsosgVvGRSonzIxqBthhGcw=
-3,-2,+10p3s44expYzKrxihdaqP3pUu8=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-10,-1,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-11,-7,+10p3s44expYzKrxihdaqP3pUu8=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-11,-8,+10p3s44expYzKrxihdaqP3pUu8=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-16,-7,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-3,-1,+10p3s44expYzKrxihdaqP3pUu8=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-14,-7,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-14,-11,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-8,-13,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-7,-13,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-8,-14,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-6,-13,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-7,-14,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-7,-16,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-6,-14,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-13,-1,+10p3s44expYzKrxihdaqP3pUu8=,UQl4JsosgVvGRSonzIxqBthhGcw=
-8,-15,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-6,-16,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-7,-15,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-15,-7,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-16,-8,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-10,-2,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-16,-13,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-11,-9,+10p3s44expYzKrxihdaqP3pUu8=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-12,-1,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-9,-12,+10p3s44expYzKrxihdaqP3pUu8=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-13,-7,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-13,-11,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-11,-2,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-15,-13,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-16,-9,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-15,-14,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-15,-12,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-7,-12,+10p3s44expYzKrxihdaqP3pUu8=,qhehwVSwOBWXCG48EZPcpJWi64w=
-14,-1,+10p3s44expYzKrxihdaqP3pUu8=,UQl4JsosgVvGRSonzIxqBthhGcw=
-14,-10,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-8,-12,+10p3s44expYzKrxihdaqP3pUu8=,qhehwVSwOBWXCG48EZPcpJWi64w=
-16,-12,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-16,-11,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-15,-11,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-15,-10,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-16,-10,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-16,-14,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-14,-12,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-8,-16,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-13,-16,+10p3s44expYzKrxihdaqP3pUu8=,GlyOpJ9Ew7jluThWOH4bk0BXs+A=
-10,-12,+10p3s44expYzKrxihdaqP3pUu8=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-3,-14,+10p3s44expYzKrxihdaqP3pUu8=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-2,-12,+10p3s44expYzKrxihdaqP3pUu8=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-9,-1,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-6,-15,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-13,-12,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-13,-8,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-14,-8,+10p3s44expYzKrxihdaqP3pUu8=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-12,-2,+10p3s44expYzKrxihdaqP3pUu8=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-16,-2,+10p3s44expYzKrxihdaqP3pUu8=,UQl4JsosgVvGRSonzIxqBthhGcw=
-6,-12,+10p3s44expYzKrxihdaqP3pUu8=,qhehwVSwOBWXCG48EZPcpJWi64w=
-4,-11,+10p3s44expYzKrxihdaqP3pUu8=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-5,-11,+10p3s44expYzKrxihdaqP3pUu8=,qhehwVSwOBWXCG48EZPcpJWi64w=
-4,-14,+10p3s44expYzKrxihdaqP3pUu8=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-3,-11,+10p3s44expYzKrxihdaqP3pUu8=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-4,-13,+10p3s44expYzKrxihdaqP3pUu8=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-5,-13,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-5,-16,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-6,-11,+10p3s44expYzKrxihdaqP3pUu8=,qhehwVSwOBWXCG48EZPcpJWi64w=
-3,-13,+10p3s44expYzKrxihdaqP3pUu8=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-1,-8,+10p3s44expYzKrxihdaqP3pUu8=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-14,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-5,-15,+10p3s44expYzKrxihdaqP3pUu8=,4c4kqjZyU2Esvz9flXSATPMmhhw=
-1,-1,+10p3s44expYzKrxihdaqP3pUu8=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-2,-15,+10p3s44expYzKrxihdaqP3pUu8=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-13,-10,+10p3s44expYzKrxihdaqP3pUu8=,5zI5VYE26bctjyDPhLcbErQygoo=
-8,-11,E/fnB+Ncds7J25K3aX68w0W/bwE=,qhehwVSwOBWXCG48EZPcpJWi64w=
-9,-2,E/fnB+Ncds7J25K3aX68w0W/bwE=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-1,-15,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-15,-1,E/fnB+Ncds7J25K3aX68w0W/bwE=,UQl4JsosgVvGRSonzIxqBthhGcw=
-5,-12,E/fnB+Ncds7J25K3aX68w0W/bwE=,qhehwVSwOBWXCG48EZPcpJWi64w=
-16,-1,E/fnB+Ncds7J25K3aX68w0W/bwE=,UQl4JsosgVvGRSonzIxqBthhGcw=
-2,-7,E/fnB+Ncds7J25K3aX68w0W/bwE=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-15,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-3,-12,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-4,-12,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-1,-11,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-1,-7,E/fnB+Ncds7J25K3aX68w0W/bwE=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-10,-11,E/fnB+Ncds7J25K3aX68w0W/bwE=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-2,-10,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-1,-10,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-2,-11,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-3,-16,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-4,-16,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-15,-2,E/fnB+Ncds7J25K3aX68w0W/bwE=,UQl4JsosgVvGRSonzIxqBthhGcw=
-2,-13,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-1,-13,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-2,-14,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-7,-11,E/fnB+Ncds7J25K3aX68w0W/bwE=,qhehwVSwOBWXCG48EZPcpJWi64w=
-1,-16,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-2,-9,E/fnB+Ncds7J25K3aX68w0W/bwE=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-2,-8,E/fnB+Ncds7J25K3aX68w0W/bwE=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-14,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-4,-15,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
-2,-16,E/fnB+Ncds7J25K3aX68w0W/bwE=,oWlHdf1RJDVQ0X174e+Od5szPWw=
