19,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
17,-9,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
18,-9,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
25,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
26,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
25,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
26,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
28,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
29,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
21,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
22,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
24,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
24,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
29,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
30,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
27,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
27,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
27,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
27,-2,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
27,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
27,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
27,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
30,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
27,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
30,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
28,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
30,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-14,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
22,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
27,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
25,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
31,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
26,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
24,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
29,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
24,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
29,-15,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
26,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
23,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
28,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
30,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
22,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
25,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
24,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
23,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
26,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
27,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
28,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
28,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
28,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
30,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
25,-13,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
23,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
16,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
16,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
21,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
22,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
24,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
25,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
23,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
26,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
27,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
23,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
29,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
30,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
20,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
17,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
18,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
19,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
16,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
25,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
26,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
27,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
28,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
25,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
24,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,syPsLfrN165/4a3TKh/+iueF5QQ=
31,-16,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
31,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
29,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
30,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
25,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
26,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
24,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
26,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
28,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
20,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
16,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
16,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
24,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
19,-2,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
16,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
19,-1,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
27,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
29,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
24,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
27,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
25,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
25,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
27,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
27,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
23,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
29,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,X6+eABBp319rMzigR8UWe5+mJ98=
17,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
17,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
24,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
26,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
26,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
26,-12,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
25,-11,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
25,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
16,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
25,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
20,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
24,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,kCHJg51AF0q8aNH+1mh3F0cThGY=
24,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
24,-4,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
23,-10,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
23,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
19,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
23,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
21,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
23,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
24,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
17,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
19,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
21,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
25,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
22,-9,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,297Y2u7a58JV8EmOo81zl7W2XgE=
20,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
18,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
22,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
20,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
19,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
18,-8,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
21,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
22,-7,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
16,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
17,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
22,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,nrAqBCYOUC0kDY3uzyJzVncjASI=
19,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
20,-3,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
20,-2,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,tnLMs27TymOTQFi7amhIQl5pgv0=
19,-5,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
18,-6,vEw9y0b7K9DoMYJWWiSp/5CCkYo=,GgYmJLpR40DAnjG/Himc2nwijtg=
19,-3,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
23,-6,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
16,-5,4XEPMVJv288eoGf+4/nNA3vPGvM=,GgYmJLpR40DAnjG/Himc2nwijtg=
22,-6,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
16,-2,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
20,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,tnLMs27TymOTQFi7amhIQl5pgv0=
18,-5,4XEPMVJv288eoGf+4/nNA3vPGvM=,GgYmJLpR40DAnjG/Himc2nwijtg=
17,-1,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
20,-6,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
18,-1,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
21,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,tnLMs27TymOTQFi7amhIQl5pgv0=
21,-5,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
16,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
17,-2,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
19,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
21,-6,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
17,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
18,-3,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
18,-2,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
20,-5,4XEPMVJv288eoGf+4/nNA3vPGvM=,nrAqBCYOUC0kDY3uzyJzVncjASI=
18,-4,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
16,-3,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
17,-3,4XEPMVJv288eoGf+4/nNA3vPGvM=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
5,-7,1P/l6oyXepQWeTXLAShVq+Tjwug=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
6,-7,1P/l6oyXepQWeTXLAShVq+Tjwug=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
5,-6,1P/l6oyXepQWeTXLAShVq+Tjwug=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
6,-6,1P/l6oyXepQWeTXLAShVq+Tjwug=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
8,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
10,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
9,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
7,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
9,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
8,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
7,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
10,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
11,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
12,-7,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,mafQCUWr2eNjBAtPTru4cMWtWDo=
14,-2,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
13,-2,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
7,-2,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
5,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,mafQCUWr2eNjBAtPTru4cMWtWDo=
7,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
6,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
12,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,mafQCUWr2eNjBAtPTru4cMWtWDo=
14,-3,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
11,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
8,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
13,-6,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,mafQCUWr2eNjBAtPTru4cMWtWDo=
11,-5,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
11,-3,P4v2JJeFtYMLVDeMxS2YSrV9Vk8=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
9,-5,a6e+Vii07ulpqGt8YklaL4KtOBM=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
11,-4,a6e+Vii07ulpqGt8YklaL4KtOBM=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
10,-5,a6e+Vii07ulpqGt8YklaL4KtOBM=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
2,-7,a6e+Vii07ulpqGt8YklaL4KtOBM=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-7,a6e+Vii07ulpqGt8YklaL4KtOBM=,F6NO2hH7f76T7eKYybfl6w1+CYs=
4,-7,a6e+Vii07ulpqGt8YklaL4KtOBM=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
4,-6,a6e+Vii07ulpqGt8YklaL4KtOBM=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
2,-6,a6e+Vii07ulpqGt8YklaL4KtOBM=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-6,a6e+Vii07ulpqGt8YklaL4KtOBM=,F6NO2hH7f76T7eKYybfl6w1+CYs=
