-27,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-32,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-32,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-23,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-26,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-22,8,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-25,9,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-25,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-24,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-21,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-25,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-20,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-20,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-26,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,11,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-32,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-23,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-25,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-30,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-25,6,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-31,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-21,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-20,9,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-21,9,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-23,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-28,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-25,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-22,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,9,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-31,4,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,4,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-28,1,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-28,2,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-23,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-26,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-29,4,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-26,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-28,0,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-28,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-27,15,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-27,5,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-28,3,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-27,4,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-20,8,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-27,0,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-32,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-32,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-32,11,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-32,7,T/5z8gK4hjiGxOXvppY3Un9ugIg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-32,6,T/5z8gK4hjiGxOXvppY3Un9ugIg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-32,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-32,5,T/5z8gK4hjiGxOXvppY3Un9ugIg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-17,4,T/5z8gK4hjiGxOXvppY3Un9ugIg=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,2,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-29,15,T/5z8gK4hjiGxOXvppY3Un9ugIg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-27,3,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-17,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-24,10,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-26,9,T/5z8gK4hjiGxOXvppY3Un9ugIg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-28,4,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-32,9,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-20,15,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-32,4,T/5z8gK4hjiGxOXvppY3Un9ugIg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-26,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-23,6,T/5z8gK4hjiGxOXvppY3Un9ugIg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-27,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-26,10,T/5z8gK4hjiGxOXvppY3Un9ugIg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-27,14,T/5z8gK4hjiGxOXvppY3Un9ugIg=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-25,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-29,5,T/5z8gK4hjiGxOXvppY3Un9ugIg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-18,0,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-17,3,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-23,9,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-24,6,T/5z8gK4hjiGxOXvppY3Un9ugIg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-26,6,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-19,15,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-22,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-28,5,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-19,9,T/5z8gK4hjiGxOXvppY3Un9ugIg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-27,2,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-19,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-21,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-19,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-24,9,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-21,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-20,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-26,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-17,0,T/5z8gK4hjiGxOXvppY3Un9ugIg=,XCyZRr3SQepKScv7RhAljrcDXso=
-21,11,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-17,15,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-25,1,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-23,8,T/5z8gK4hjiGxOXvppY3Un9ugIg=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-25,0,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-24,7,T/5z8gK4hjiGxOXvppY3Un9ugIg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,14,T/5z8gK4hjiGxOXvppY3Un9ugIg=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-18,15,T/5z8gK4hjiGxOXvppY3Un9ugIg=,Un5qyLmILgsyeu5DFwDAuuworFA=
