18,-13,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
20,-11,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
22,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
18,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
20,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
19,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
21,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
20,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
21,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
22,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
23,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
18,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
23,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
19,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
16,-16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
16,-11,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
16,-12,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-5,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-9,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
19,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
18,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
20,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
21,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
22,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
23,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-11,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-10,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
17,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-8,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-10,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
16,-2,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-4,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-3,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-6,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
17,-1,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
16,-7,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
1,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
2,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
3,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
8,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
9,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
7,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
11,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
14,-15,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
8,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
9,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
11,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-14,9/vxsCOrNV5z7RlXfHPGbyGF6/M=,x9FdR/elg20ixQZG69oGhebqvnA=
14,-14,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
9,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
11,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
14,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
7,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-7,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
5,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
4,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
4,-7,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
15,-15,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-14,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-13,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-6,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
5,-6,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
6,-7,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
6,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
15,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-7,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
6,-6,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
14,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-5,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
6,-5,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
14,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
14,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
8,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
9,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
7,-1,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
4,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
7,-3,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
10,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
8,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
8,-13,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
1,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
2,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
3,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
7,-14,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
7,-16,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-12,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-5,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
15,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-9,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
12,-5,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
12,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-6,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
6,-13,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
14,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
13,-11,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
15,-5,6DpfTyIL7i3O8FwZe/5QAVd1laE=,I4blEZSq6mAmBv96GQG/O/Kwok8=
12,-10,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-3,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
7,-8,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
5,-3,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
6,-3,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
4,-4,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
7,-4,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
5,-4,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
6,-2,6DpfTyIL7i3O8FwZe/5QAVd1laE=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
5,-13,6DpfTyIL7i3O8FwZe/5QAVd1laE=,x9FdR/elg20ixQZG69oGhebqvnA=
