-1,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,24,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,31,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,16,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,13,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,14,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,14,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,14,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,14,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,14,trOoUOMcUobpA7/vE5w5mjvDvWg=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,3,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,3,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,3,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,2,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,1,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,2,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,1,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,1,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,7,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,8,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,7,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,2,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,7,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-8,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-8,4,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,8,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,8,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-16,2,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,8,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,5,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,8,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,1,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,3,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,4,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-8,5,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,5,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,0,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,5,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,0,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,0,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,6,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,4,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,0,rHG+6FjChcBxfP9FaGfXAvhOQ5A=,x9FdR/elg20ixQZG69oGhebqvnA=
