-12,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-9,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-9,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-9,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-9,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-13,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-8,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-1,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-6,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-11,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-10,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-9,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-3,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-1,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-1,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-7,-1,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-1,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-11,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-6,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-3,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-2,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-3,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-3,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-14,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-2,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-7,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-8,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-5,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-11,-2,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-7,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-14,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-13,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-16,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-16,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,-7,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-12,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-11,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-3,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-3,-14,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-7,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-16,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-15,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-13,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-14,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-1,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-12,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-14,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-11,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-8,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-11,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-14,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-5,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-10,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-3,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-14,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-7,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-4,-7,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-9,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-2,-7,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-3,-12,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-11,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-14,-6,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-2,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,-4,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-5,-9,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-10,Tz/EIrLLvHT/le6VyJhJHwTfEf0=,x9FdR/elg20ixQZG69oGhebqvnA=
