-7,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,YqCBuuvJMjIXU5vunycLTChuLk8=
-7,5,m13Nd1W/YT4ONW+RpaDnFKQSj84=,230DvPAT22toS32tz/gyC3v0c/o=
-7,6,m13Nd1W/YT4ONW+RpaDnFKQSj84=,YqCBuuvJMjIXU5vunycLTChuLk8=
-6,5,m13Nd1W/YT4ONW+RpaDnFKQSj84=,4/xaCyRNS3QNAYA+lAlzHthzAX8=
-5,6,m13Nd1W/YT4ONW+RpaDnFKQSj84=,RSRk7gsNxLJhMMC3aLEM7imiC/Q=
-4,7,ZqSJnhyBwg9/swxJyopSu4pR+90=,K1f7jYDSiH6naYWhcgSleVnk03Q=
-5,5,ZqSJnhyBwg9/swxJyopSu4pR+90=,4/xaCyRNS3QNAYA+lAlzHthzAX8=
-4,6,ZqSJnhyBwg9/swxJyopSu4pR+90=,K1f7jYDSiH6naYWhcgSleVnk03Q=
-5,7,ZqSJnhyBwg9/swxJyopSu4pR+90=,RSRk7gsNxLJhMMC3aLEM7imiC/Q=
-4,5,ZqSJnhyBwg9/swxJyopSu4pR+90=,S1VvqnRq3Jq/zpqXC3c7Sttu9Eo=
-5,8,ZqSJnhyBwg9/swxJyopSu4pR+90=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-4,8,ZqSJnhyBwg9/swxJyopSu4pR+90=,XnedIFrq9AfxS/aeGUghLRsQEXY=
-5,3,ZqSJnhyBwg9/swxJyopSu4pR+90=,/z0j6Wgb381iwZUhLr6j5640W6U=
-2,8,ZqSJnhyBwg9/swxJyopSu4pR+90=,aKKbHt5RZ6WtsdQ298Y6q9wZmWc=
-3,7,ZqSJnhyBwg9/swxJyopSu4pR+90=,K1f7jYDSiH6naYWhcgSleVnk03Q=
-3,8,ZqSJnhyBwg9/swxJyopSu4pR+90=,XnedIFrq9AfxS/aeGUghLRsQEXY=
-4,4,ZqSJnhyBwg9/swxJyopSu4pR+90=,S1VvqnRq3Jq/zpqXC3c7Sttu9Eo=
-2,7,ZqSJnhyBwg9/swxJyopSu4pR+90=,M6ojKxBij3tW0Em6B7VuKqu71Z8=
-4,3,ZqSJnhyBwg9/swxJyopSu4pR+90=,G8aRZ4zJyeP8eHzOOHadn8u0Gy8=
-5,4,ZqSJnhyBwg9/swxJyopSu4pR+90=,4/xaCyRNS3QNAYA+lAlzHthzAX8=
-3,6,ZqSJnhyBwg9/swxJyopSu4pR+90=,K1f7jYDSiH6naYWhcgSleVnk03Q=
-2,5,2v+q4vFtAqgZhtsLTHyQupsff1o=,H3OwOKjk/2qVYCqMMs6X9T12Hgs=
-3,4,2v+q4vFtAqgZhtsLTHyQupsff1o=,S1VvqnRq3Jq/zpqXC3c7Sttu9Eo=
-2,6,2v+q4vFtAqgZhtsLTHyQupsff1o=,M6ojKxBij3tW0Em6B7VuKqu71Z8=
-3,3,2v+q4vFtAqgZhtsLTHyQupsff1o=,G8aRZ4zJyeP8eHzOOHadn8u0Gy8=
-3,5,2v+q4vFtAqgZhtsLTHyQupsff1o=,S1VvqnRq3Jq/zpqXC3c7Sttu9Eo=
-2,3,2v+q4vFtAqgZhtsLTHyQupsff1o=,Y0QLCECNS4SaoZyNKr5A1Z2J5uc=
-2,1,2v+q4vFtAqgZhtsLTHyQupsff1o=,idH2wjNDdAGKsAY8RjL4TzTl0zY=
-3,2,2v+q4vFtAqgZhtsLTHyQupsff1o=,G8aRZ4zJyeP8eHzOOHadn8u0Gy8=
-2,4,2v+q4vFtAqgZhtsLTHyQupsff1o=,H3OwOKjk/2qVYCqMMs6X9T12Hgs=
-8,6,2v+q4vFtAqgZhtsLTHyQupsff1o=,YqCBuuvJMjIXU5vunycLTChuLk8=
-9,5,2v+q4vFtAqgZhtsLTHyQupsff1o=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-8,5,2v+q4vFtAqgZhtsLTHyQupsff1o=,230DvPAT22toS32tz/gyC3v0c/o=
-9,6,2v+q4vFtAqgZhtsLTHyQupsff1o=,Un5qyLmILgsyeu5DFwDAuuworFA=
-3,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,l2TxWv+k+7GY5Sf1HZz1+DmdOtE=
-2,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,Y0QLCECNS4SaoZyNKr5A1Z2J5uc=
-6,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,/z0j6Wgb381iwZUhLr6j5640W6U=
-11,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-10,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-10,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,XCyZRr3SQepKScv7RhAljrcDXso=
-9,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,XCyZRr3SQepKScv7RhAljrcDXso=
-9,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-11,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-6,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,/z0j6Wgb381iwZUhLr6j5640W6U=
-8,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,230DvPAT22toS32tz/gyC3v0c/o=
-5,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-7,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,230DvPAT22toS32tz/gyC3v0c/o=
-5,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,/z0j6Wgb381iwZUhLr6j5640W6U=
-9,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-4,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,l2TxWv+k+7GY5Sf1HZz1+DmdOtE=
-4,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,G8aRZ4zJyeP8eHzOOHadn8u0Gy8=
-11,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-14,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-15,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-14,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-13,0,VUkvNlgzh2aZgD0Ye+MceOentxE=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-6,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,4/xaCyRNS3QNAYA+lAlzHthzAX8=
-6,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-13,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-7,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-11,0,VUkvNlgzh2aZgD0Ye+MceOentxE=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-13,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-10,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-10,0,VUkvNlgzh2aZgD0Ye+MceOentxE=,XCyZRr3SQepKScv7RhAljrcDXso=
-8,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-12,0,VUkvNlgzh2aZgD0Ye+MceOentxE=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-2,11,VUkvNlgzh2aZgD0Ye+MceOentxE=,tRuJwILCSLC4ljGdLkFxgU2t3Jo=
-2,12,VUkvNlgzh2aZgD0Ye+MceOentxE=,9UAnoWUJDq9gDgtbpM2p/Q4FI+c=
-2,9,VUkvNlgzh2aZgD0Ye+MceOentxE=,aKKbHt5RZ6WtsdQ298Y6q9wZmWc=
-2,10,VUkvNlgzh2aZgD0Ye+MceOentxE=,tRuJwILCSLC4ljGdLkFxgU2t3Jo=
-12,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-3,9,VUkvNlgzh2aZgD0Ye+MceOentxE=,XnedIFrq9AfxS/aeGUghLRsQEXY=
-7,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-10,6,VUkvNlgzh2aZgD0Ye+MceOentxE=,Un5qyLmILgsyeu5DFwDAuuworFA=
-8,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-13,6,VUkvNlgzh2aZgD0Ye+MceOentxE=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-9,3,VUkvNlgzh2aZgD0Ye+MceOentxE=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-13,5,VUkvNlgzh2aZgD0Ye+MceOentxE=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-8,2,VUkvNlgzh2aZgD0Ye+MceOentxE=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-7,1,VUkvNlgzh2aZgD0Ye+MceOentxE=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-11,6,VUkvNlgzh2aZgD0Ye+MceOentxE=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-12,5,VUkvNlgzh2aZgD0Ye+MceOentxE=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-11,5,VUkvNlgzh2aZgD0Ye+MceOentxE=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-11,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-1,15,VUkvNlgzh2aZgD0Ye+MceOentxE=,HmuOc/Pe4c1a+XQwfEILfPwvTbo=
-12,6,VUkvNlgzh2aZgD0Ye+MceOentxE=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-1,14,VUkvNlgzh2aZgD0Ye+MceOentxE=,HmuOc/Pe4c1a+XQwfEILfPwvTbo=
-2,14,VUkvNlgzh2aZgD0Ye+MceOentxE=,HmuOc/Pe4c1a+XQwfEILfPwvTbo=
-2,13,VUkvNlgzh2aZgD0Ye+MceOentxE=,9UAnoWUJDq9gDgtbpM2p/Q4FI+c=
-2,15,VUkvNlgzh2aZgD0Ye+MceOentxE=,HmuOc/Pe4c1a+XQwfEILfPwvTbo=
-10,5,VUkvNlgzh2aZgD0Ye+MceOentxE=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-10,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-12,4,VUkvNlgzh2aZgD0Ye+MceOentxE=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-12,13,VUkvNlgzh2aZgD0Ye+MceOentxE=,jkQlIsFpxYja8MS8nopmzwRU/GA=
-1,13,CD1DHmy18JAZL56IOKymWjKj+qM=,9UAnoWUJDq9gDgtbpM2p/Q4FI+c=
-12,14,CD1DHmy18JAZL56IOKymWjKj+qM=,XbX9r7rseXePv725YAMq+cw6uxY=
-11,14,CD1DHmy18JAZL56IOKymWjKj+qM=,XbX9r7rseXePv725YAMq+cw6uxY=
-11,13,CD1DHmy18JAZL56IOKymWjKj+qM=,jkQlIsFpxYja8MS8nopmzwRU/GA=
-7,9,CD1DHmy18JAZL56IOKymWjKj+qM=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-6,9,CD1DHmy18JAZL56IOKymWjKj+qM=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-4,9,CD1DHmy18JAZL56IOKymWjKj+qM=,XnedIFrq9AfxS/aeGUghLRsQEXY=
-5,9,CD1DHmy18JAZL56IOKymWjKj+qM=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-10,9,CD1DHmy18JAZL56IOKymWjKj+qM=,kD6o+TQx5bI7nWfaSo7ocKC+rOY=
-11,10,CD1DHmy18JAZL56IOKymWjKj+qM=,A7cRIfSSVcRSyZ+m9EthvtPILNY=
-9,9,CD1DHmy18JAZL56IOKymWjKj+qM=,kD6o+TQx5bI7nWfaSo7ocKC+rOY=
-11,9,CD1DHmy18JAZL56IOKymWjKj+qM=,GoL/TIISiFgiJekeVcUSMc7SHno=
-8,9,CD1DHmy18JAZL56IOKymWjKj+qM=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-11,12,CD1DHmy18JAZL56IOKymWjKj+qM=,jkQlIsFpxYja8MS8nopmzwRU/GA=
-11,11,CD1DHmy18JAZL56IOKymWjKj+qM=,A7cRIfSSVcRSyZ+m9EthvtPILNY=
-13,14,CD1DHmy18JAZL56IOKymWjKj+qM=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-13,13,CD1DHmy18JAZL56IOKymWjKj+qM=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-15,9,CD1DHmy18JAZL56IOKymWjKj+qM=,f1jieB7weaSXhR/87ww3P1hfgpY=
-14,11,CD1DHmy18JAZL56IOKymWjKj+qM=,CKrIMtQG9iWFECorhoBkhc/39UM=
-14,9,CD1DHmy18JAZL56IOKymWjKj+qM=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-15,7,CD1DHmy18JAZL56IOKymWjKj+qM=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-16,7,CD1DHmy18JAZL56IOKymWjKj+qM=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-12,9,CD1DHmy18JAZL56IOKymWjKj+qM=,GoL/TIISiFgiJekeVcUSMc7SHno=
-9,0,CD1DHmy18JAZL56IOKymWjKj+qM=,XCyZRr3SQepKScv7RhAljrcDXso=
-8,0,CD1DHmy18JAZL56IOKymWjKj+qM=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-16,8,CD1DHmy18JAZL56IOKymWjKj+qM=,f1jieB7weaSXhR/87ww3P1hfgpY=
-14,7,CD1DHmy18JAZL56IOKymWjKj+qM=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-7,0,CD1DHmy18JAZL56IOKymWjKj+qM=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-14,8,CD1DHmy18JAZL56IOKymWjKj+qM=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-16,9,CD1DHmy18JAZL56IOKymWjKj+qM=,f1jieB7weaSXhR/87ww3P1hfgpY=
-13,9,CD1DHmy18JAZL56IOKymWjKj+qM=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-14,12,CD1DHmy18JAZL56IOKymWjKj+qM=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-14,10,CD1DHmy18JAZL56IOKymWjKj+qM=,CKrIMtQG9iWFECorhoBkhc/39UM=
-13,12,CD1DHmy18JAZL56IOKymWjKj+qM=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-6,0,CD1DHmy18JAZL56IOKymWjKj+qM=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-12,11,CD1DHmy18JAZL56IOKymWjKj+qM=,A7cRIfSSVcRSyZ+m9EthvtPILNY=
-12,10,CD1DHmy18JAZL56IOKymWjKj+qM=,A7cRIfSSVcRSyZ+m9EthvtPILNY=
-12,12,CD1DHmy18JAZL56IOKymWjKj+qM=,jkQlIsFpxYja8MS8nopmzwRU/GA=
-13,10,CD1DHmy18JAZL56IOKymWjKj+qM=,CKrIMtQG9iWFECorhoBkhc/39UM=
-15,8,CD1DHmy18JAZL56IOKymWjKj+qM=,f1jieB7weaSXhR/87ww3P1hfgpY=
-13,11,CD1DHmy18JAZL56IOKymWjKj+qM=,CKrIMtQG9iWFECorhoBkhc/39UM=
-5,0,CD1DHmy18JAZL56IOKymWjKj+qM=,rQmg4bv1KZgyTy+goXR8Pi4AcbM=
-3,0,CD1DHmy18JAZL56IOKymWjKj+qM=,l2TxWv+k+7GY5Sf1HZz1+DmdOtE=
-4,0,CD1DHmy18JAZL56IOKymWjKj+qM=,l2TxWv+k+7GY5Sf1HZz1+DmdOtE=
-1,10,CD1DHmy18JAZL56IOKymWjKj+qM=,tRuJwILCSLC4ljGdLkFxgU2t3Jo=
-16,5,CD1DHmy18JAZL56IOKymWjKj+qM=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-16,6,CD1DHmy18JAZL56IOKymWjKj+qM=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-16,3,CD1DHmy18JAZL56IOKymWjKj+qM=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-16,4,CD1DHmy18JAZL56IOKymWjKj+qM=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-16,2,CD1DHmy18JAZL56IOKymWjKj+qM=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-14,13,CD1DHmy18JAZL56IOKymWjKj+qM=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-14,14,CD1DHmy18JAZL56IOKymWjKj+qM=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-1,9,CD1DHmy18JAZL56IOKymWjKj+qM=,aKKbHt5RZ6WtsdQ298Y6q9wZmWc=
-1,11,CD1DHmy18JAZL56IOKymWjKj+qM=,tRuJwILCSLC4ljGdLkFxgU2t3Jo=
-1,4,CD1DHmy18JAZL56IOKymWjKj+qM=,H3OwOKjk/2qVYCqMMs6X9T12Hgs=
-1,3,CD1DHmy18JAZL56IOKymWjKj+qM=,Y0QLCECNS4SaoZyNKr5A1Z2J5uc=
-14,15,CD1DHmy18JAZL56IOKymWjKj+qM=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-11,15,CD1DHmy18JAZL56IOKymWjKj+qM=,XbX9r7rseXePv725YAMq+cw6uxY=
-12,15,CD1DHmy18JAZL56IOKymWjKj+qM=,XbX9r7rseXePv725YAMq+cw6uxY=
-13,15,CD1DHmy18JAZL56IOKymWjKj+qM=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-14,0,CD1DHmy18JAZL56IOKymWjKj+qM=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-1,8,lZTHFUWpAyttbcXdpX7b1M9NJME=,aKKbHt5RZ6WtsdQ298Y6q9wZmWc=
-1,12,lZTHFUWpAyttbcXdpX7b1M9NJME=,9UAnoWUJDq9gDgtbpM2p/Q4FI+c=
-1,6,lZTHFUWpAyttbcXdpX7b1M9NJME=,M6ojKxBij3tW0Em6B7VuKqu71Z8=
-1,2,lZTHFUWpAyttbcXdpX7b1M9NJME=,Y0QLCECNS4SaoZyNKr5A1Z2J5uc=
-2,0,lZTHFUWpAyttbcXdpX7b1M9NJME=,idH2wjNDdAGKsAY8RjL4TzTl0zY=
-1,5,lZTHFUWpAyttbcXdpX7b1M9NJME=,H3OwOKjk/2qVYCqMMs6X9T12Hgs=
-1,1,lZTHFUWpAyttbcXdpX7b1M9NJME=,idH2wjNDdAGKsAY8RjL4TzTl0zY=
-1,7,lZTHFUWpAyttbcXdpX7b1M9NJME=,M6ojKxBij3tW0Em6B7VuKqu71Z8=
-1,0,lZTHFUWpAyttbcXdpX7b1M9NJME=,idH2wjNDdAGKsAY8RjL4TzTl0zY=
-1,20,lZTHFUWpAyttbcXdpX7b1M9NJME=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,21,lZTHFUWpAyttbcXdpX7b1M9NJME=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,24,lZTHFUWpAyttbcXdpX7b1M9NJME=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,23,lZTHFUWpAyttbcXdpX7b1M9NJME=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-1,19,lZTHFUWpAyttbcXdpX7b1M9NJME=,hnvs4+zfLn3iNxbOrakE6n2GATo=
-1,22,lZTHFUWpAyttbcXdpX7b1M9NJME=,XgERPQRLgE4eSrO1gC3GvQcV7V8=
-2,26,lZTHFUWpAyttbcXdpX7b1M9NJME=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,25,lZTHFUWpAyttbcXdpX7b1M9NJME=,uy30h1TUT8h+AiNqt8CIiATTLcA=
