8,15,In3wv2KJofI8o9WKt0/u49Aulz8=,RKUtjNE1eFkOjRA0HDh852IQ/Mo=
8,14,In3wv2KJofI8o9WKt0/u49Aulz8=,RKUtjNE1eFkOjRA0HDh852IQ/Mo=
8,13,In3wv2KJofI8o9WKt0/u49Aulz8=,e/fKF93RpW8ysihnVF4qfFE9bZI=
10,0,In3wv2KJofI8o9WKt0/u49Aulz8=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
10,14,In3wv2KJofI8o9WKt0/u49Aulz8=,tyybwqVsvV8C2N8qE4tv7bnXNuw=
9,15,In3wv2KJofI8o9WKt0/u49Aulz8=,RKUtjNE1eFkOjRA0HDh852IQ/Mo=
9,12,In3wv2KJofI8o9WKt0/u49Aulz8=,e/fKF93RpW8ysihnVF4qfFE9bZI=
10,12,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,SFlIzB7CGD1wRw91HdTa28BLsWA=
9,13,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,e/fKF93RpW8ysihnVF4qfFE9bZI=
9,0,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
8,7,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8vefh0+AvvKZbIlNFKTqk19+huY=
8,6,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8vefh0+AvvKZbIlNFKTqk19+huY=
8,3,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,qpAKTWd2nRPuoJwV81xGyD7jcvI=
12,10,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,70ilpXBOydMRc4WfESZefp/wFlo=
10,10,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,pUEd6fe5gymmK5ku8uhat1xA4k8=
10,9,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8DVwErqYnk9ni3eme3NKelTknwE=
11,9,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8DVwErqYnk9ni3eme3NKelTknwE=
10,11,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,pUEd6fe5gymmK5ku8uhat1xA4k8=
11,1,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
9,14,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,RKUtjNE1eFkOjRA0HDh852IQ/Mo=
11,2,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,BuEWobuSyQfuxH2bMiiyaN4XYFc=
11,4,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8Z6JGY5JvwJC8+jj2FhRhR7VB1A=
11,3,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,BuEWobuSyQfuxH2bMiiyaN4XYFc=
11,5,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8Z6JGY5JvwJC8+jj2FhRhR7VB1A=
11,8,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,8DVwErqYnk9ni3eme3NKelTknwE=
11,0,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
13,10,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,70ilpXBOydMRc4WfESZefp/wFlo=
13,11,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,70ilpXBOydMRc4WfESZefp/wFlo=
13,12,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,c9xmv352jVWoUSrDqm02PPYG2ec=
11,6,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,lHxsqUGEwC6cOwlOe/eZZ16Yr/k=
11,7,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,lHxsqUGEwC6cOwlOe/eZZ16Yr/k=
10,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,tyybwqVsvV8C2N8qE4tv7bnXNuw=
11,12,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,SFlIzB7CGD1wRw91HdTa28BLsWA=
15,14,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
11,10,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,pUEd6fe5gymmK5ku8uhat1xA4k8=
13,13,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,c9xmv352jVWoUSrDqm02PPYG2ec=
15,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
11,14,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,tyybwqVsvV8C2N8qE4tv7bnXNuw=
14,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
12,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,T/c2jnY8dagF411buho+A6/ggHc=
12,13,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,c9xmv352jVWoUSrDqm02PPYG2ec=
12,14,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,T/c2jnY8dagF411buho+A6/ggHc=
11,13,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,SFlIzB7CGD1wRw91HdTa28BLsWA=
11,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,tyybwqVsvV8C2N8qE4tv7bnXNuw=
13,15,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,T/c2jnY8dagF411buho+A6/ggHc=
1,21,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,daaaqleryI9G+9zO7YNEwykLnP8=
1,22,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,uR8abH5CezFn4DH+b5859ByeS58=
0,17,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
0,20,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,daaaqleryI9G+9zO7YNEwykLnP8=
0,21,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,daaaqleryI9G+9zO7YNEwykLnP8=
0,23,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,uR8abH5CezFn4DH+b5859ByeS58=
0,22,vMgeKJGwcDjf9AVkq1Uj2nEyxB0=,uR8abH5CezFn4DH+b5859ByeS58=
9,20,eD1+YXWs3lxDFfs083vZI+C1un8=,f4Ss6GkDA/38NYBx0oXyZlyuX2U=
9,17,eD1+YXWs3lxDFfs083vZI+C1un8=,ks3vOPUIjZTvq3AZeepuXHh292M=
10,19,eD1+YXWs3lxDFfs083vZI+C1un8=,kQA2+8jx+7mbd73FHWt6dF7M2LQ=
15,17,eD1+YXWs3lxDFfs083vZI+C1un8=,Q3XoXNbsfTVOW/TfbQPoDt4v+yw=
10,18,eD1+YXWs3lxDFfs083vZI+C1un8=,kQA2+8jx+7mbd73FHWt6dF7M2LQ=
10,17,eD1+YXWs3lxDFfs083vZI+C1un8=,/iGPodFZ2Wbx/WXYjkxheUwtBM4=
13,17,eD1+YXWs3lxDFfs083vZI+C1un8=,QidiiNIaSPgPtj/3TtayYYM8zzY=
12,17,eD1+YXWs3lxDFfs083vZI+C1un8=,QidiiNIaSPgPtj/3TtayYYM8zzY=
14,17,eD1+YXWs3lxDFfs083vZI+C1un8=,Q3XoXNbsfTVOW/TfbQPoDt4v+yw=
11,18,eD1+YXWs3lxDFfs083vZI+C1un8=,kQA2+8jx+7mbd73FHWt6dF7M2LQ=
9,18,eD1+YXWs3lxDFfs083vZI+C1un8=,JmxEKF01Qp4VPIj7LXrboz5C6AM=
9,19,eD1+YXWs3lxDFfs083vZI+C1un8=,JmxEKF01Qp4VPIj7LXrboz5C6AM=
12,19,eD1+YXWs3lxDFfs083vZI+C1un8=,gAcGXpsJAvYHNm5IXfdkRlliOYk=
7,19,eD1+YXWs3lxDFfs083vZI+C1un8=,y7rThN7C6q8OrqVLT436f2yT++c=
13,18,eD1+YXWs3lxDFfs083vZI+C1un8=,gAcGXpsJAvYHNm5IXfdkRlliOYk=
1,20,eD1+YXWs3lxDFfs083vZI+C1un8=,daaaqleryI9G+9zO7YNEwykLnP8=
1,17,eD1+YXWs3lxDFfs083vZI+C1un8=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
8,17,eD1+YXWs3lxDFfs083vZI+C1un8=,ks3vOPUIjZTvq3AZeepuXHh292M=
11,19,eD1+YXWs3lxDFfs083vZI+C1un8=,kQA2+8jx+7mbd73FHWt6dF7M2LQ=
14,16,eD1+YXWs3lxDFfs083vZI+C1un8=,Q3XoXNbsfTVOW/TfbQPoDt4v+yw=
15,16,eD1+YXWs3lxDFfs083vZI+C1un8=,Q3XoXNbsfTVOW/TfbQPoDt4v+yw=
8,18,eD1+YXWs3lxDFfs083vZI+C1un8=,JmxEKF01Qp4VPIj7LXrboz5C6AM=
8,20,eD1+YXWs3lxDFfs083vZI+C1un8=,f4Ss6GkDA/38NYBx0oXyZlyuX2U=
7,18,eD1+YXWs3lxDFfs083vZI+C1un8=,y7rThN7C6q8OrqVLT436f2yT++c=
8,16,eD1+YXWs3lxDFfs083vZI+C1un8=,ks3vOPUIjZTvq3AZeepuXHh292M=
8,21,eD1+YXWs3lxDFfs083vZI+C1un8=,f4Ss6GkDA/38NYBx0oXyZlyuX2U=
7,21,eD1+YXWs3lxDFfs083vZI+C1un8=,ns366ADE3XoliizoyOqX1o/Xp5g=
6,20,eD1+YXWs3lxDFfs083vZI+C1un8=,ns366ADE3XoliizoyOqX1o/Xp5g=
6,19,eD1+YXWs3lxDFfs083vZI+C1un8=,y7rThN7C6q8OrqVLT436f2yT++c=
6,18,eD1+YXWs3lxDFfs083vZI+C1un8=,y7rThN7C6q8OrqVLT436f2yT++c=
1,23,eD1+YXWs3lxDFfs083vZI+C1un8=,uR8abH5CezFn4DH+b5859ByeS58=
6,21,eD1+YXWs3lxDFfs083vZI+C1un8=,ns366ADE3XoliizoyOqX1o/Xp5g=
1,16,eD1+YXWs3lxDFfs083vZI+C1un8=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
9,21,eD1+YXWs3lxDFfs083vZI+C1un8=,f4Ss6GkDA/38NYBx0oXyZlyuX2U=
7,20,eD1+YXWs3lxDFfs083vZI+C1un8=,ns366ADE3XoliizoyOqX1o/Xp5g=
9,16,eD1+YXWs3lxDFfs083vZI+C1un8=,ks3vOPUIjZTvq3AZeepuXHh292M=
10,16,eD1+YXWs3lxDFfs083vZI+C1un8=,/iGPodFZ2Wbx/WXYjkxheUwtBM4=
13,19,eD1+YXWs3lxDFfs083vZI+C1un8=,gAcGXpsJAvYHNm5IXfdkRlliOYk=
0,16,eD1+YXWs3lxDFfs083vZI+C1un8=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
11,17,eD1+YXWs3lxDFfs083vZI+C1un8=,/iGPodFZ2Wbx/WXYjkxheUwtBM4=
13,16,eD1+YXWs3lxDFfs083vZI+C1un8=,QidiiNIaSPgPtj/3TtayYYM8zzY=
8,19,eD1+YXWs3lxDFfs083vZI+C1un8=,JmxEKF01Qp4VPIj7LXrboz5C6AM=
12,18,eD1+YXWs3lxDFfs083vZI+C1un8=,gAcGXpsJAvYHNm5IXfdkRlliOYk=
11,16,eD1+YXWs3lxDFfs083vZI+C1un8=,/iGPodFZ2Wbx/WXYjkxheUwtBM4=
12,16,eD1+YXWs3lxDFfs083vZI+C1un8=,QidiiNIaSPgPtj/3TtayYYM8zzY=
19,17,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,HGrayqs6Rku4C2Lwfi0t0Na4kN4=
19,16,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,HGrayqs6Rku4C2Lwfi0t0Na4kN4=
16,17,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,2Mxr8L/8lf2WXBtaHsCYgMi9pZQ=
17,17,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,2Mxr8L/8lf2WXBtaHsCYgMi9pZQ=
18,17,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,HGrayqs6Rku4C2Lwfi0t0Na4kN4=
18,16,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,HGrayqs6Rku4C2Lwfi0t0Na4kN4=
17,16,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,2Mxr8L/8lf2WXBtaHsCYgMi9pZQ=
16,16,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,2Mxr8L/8lf2WXBtaHsCYgMi9pZQ=
17,14,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,GgGLxkHl8djoz49tXjRcITUkh+U=
16,14,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,GgGLxkHl8djoz49tXjRcITUkh+U=
17,15,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,GgGLxkHl8djoz49tXjRcITUkh+U=
16,15,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,GgGLxkHl8djoz49tXjRcITUkh+U=
