-13,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-7,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-14,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-12,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-9,J8mjHQmZbCOdigBN6ul9cgZp6mE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-13,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-12,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-9,-9,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-12,-12,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-12,-10,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-12,J8mjHQmZbCOdigBN6ul9cgZp6mE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-11,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-12,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-14,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-11,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-9,-13,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-14,-12,J8mjHQmZbCOdigBN6ul9cgZp6mE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-11,-13,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-11,-12,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-14,-13,J8mjHQmZbCOdigBN6ul9cgZp6mE=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-13,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-10,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-8,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-12,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-8,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-7,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-11,J8mjHQmZbCOdigBN6ul9cgZp6mE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-13,J8mjHQmZbCOdigBN6ul9cgZp6mE=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-7,-14,J8mjHQmZbCOdigBN6ul9cgZp6mE=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-10,-14,GxjssxeO9f1WjG68TWx9XJUF5Wc=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-7,-12,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-8,GxjssxeO9f1WjG68TWx9XJUF5Wc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-10,-12,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-7,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-10,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-5,-9,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-8,-12,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-5,-7,GxjssxeO9f1WjG68TWx9XJUF5Wc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-6,-9,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-10,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-14,GxjssxeO9f1WjG68TWx9XJUF5Wc=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-10,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-11,GxjssxeO9f1WjG68TWx9XJUF5Wc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-9,GxjssxeO9f1WjG68TWx9XJUF5Wc=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-11,GxjssxeO9f1WjG68TWx9XJUF5Wc=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-13,GxjssxeO9f1WjG68TWx9XJUF5Wc=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-8,GxjssxeO9f1WjG68TWx9XJUF5Wc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-14,JK6RIu9oskybjmaZy4ZHUUMovuE=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-4,-8,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-7,JK6RIu9oskybjmaZy4ZHUUMovuE=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-11,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-5,-14,JK6RIu9oskybjmaZy4ZHUUMovuE=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-3,-8,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-9,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-6,-13,JK6RIu9oskybjmaZy4ZHUUMovuE=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-9,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-5,-11,JK6RIu9oskybjmaZy4ZHUUMovuE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-12,-5,JK6RIu9oskybjmaZy4ZHUUMovuE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-12,JK6RIu9oskybjmaZy4ZHUUMovuE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-14,JK6RIu9oskybjmaZy4ZHUUMovuE=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-4,-5,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-12,JK6RIu9oskybjmaZy4ZHUUMovuE=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-5,JK6RIu9oskybjmaZy4ZHUUMovuE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-3,-10,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-12,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-1,-8,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-12,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-2,-10,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-12,-6,JK6RIu9oskybjmaZy4ZHUUMovuE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-3,-7,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-7,JK6RIu9oskybjmaZy4ZHUUMovuE=,ApGE2dXypU7XDQixYPkN7k6VuME=
-13,-6,JK6RIu9oskybjmaZy4ZHUUMovuE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-1,-9,JK6RIu9oskybjmaZy4ZHUUMovuE=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-13,-5,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-4,-7,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-10,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-10,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-14,-6,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-3,-5,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-7,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-8,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-11,-6,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-14,-5,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-7,-6,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-14,-2,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,3R69KRvP+AmKiqe35twxg6L1HoU=
-12,-3,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-6,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-11,-3,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-4,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-2,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-3,-16,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-2,-5,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,ApGE2dXypU7XDQixYPkN7k6VuME=
-13,-2,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,3R69KRvP+AmKiqe35twxg6L1HoU=
-1,-13,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-11,-1,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-1,-16,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-15,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-4,-16,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-12,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-13,-1,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,3R69KRvP+AmKiqe35twxg6L1HoU=
-9,-1,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-12,-2,ll9zQhWAvVKOiAXyyO0XLFtxFsQ=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-14,-1,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-2,-16,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-16,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-3,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-14,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-14,-4,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-2,-14,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-11,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-12,-1,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-2,-15,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-15,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-12,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-13,-3,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-16,-4,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-6,-16,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-14,-3,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-2,-13,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-16,-3,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-5,-15,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-11,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-16,-11,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-4,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-15,-3,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-10,-1,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-2,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-4,-15,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-5,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,ApGE2dXypU7XDQixYPkN7k6VuME=
-15,-4,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-13,-4,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,3R69KRvP+AmKiqe35twxg6L1HoU=
-2,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,ApGE2dXypU7XDQixYPkN7k6VuME=
-14,-16,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-14,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-9,-3,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-16,-8,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-5,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-9,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-5,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-16,-6,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-3,-15,QBZkiQHtKsAo09Kf+4CtDYmtlpk=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-14,-15,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-3,-3,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-15,-13,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-3,-2,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-10,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-10,-3,VngDPHygxZ1StmEHGfV0qefKli4=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-16,-7,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-7,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-3,-4,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-15,-5,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-13,-15,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-8,-6,VngDPHygxZ1StmEHGfV0qefKli4=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-1,-4,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-9,-4,VngDPHygxZ1StmEHGfV0qefKli4=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-2,-3,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-1,VngDPHygxZ1StmEHGfV0qefKli4=,3R69KRvP+AmKiqe35twxg6L1HoU=
-15,-6,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-9,-6,VngDPHygxZ1StmEHGfV0qefKli4=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-10,-6,VngDPHygxZ1StmEHGfV0qefKli4=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-15,-10,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-12,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-5,-2,VngDPHygxZ1StmEHGfV0qefKli4=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-4,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-15,-2,VngDPHygxZ1StmEHGfV0qefKli4=,3R69KRvP+AmKiqe35twxg6L1HoU=
-15,-8,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-13,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-9,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-15,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-2,-2,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-16,VngDPHygxZ1StmEHGfV0qefKli4=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-4,VngDPHygxZ1StmEHGfV0qefKli4=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-4,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-16,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-16,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-1,-2,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-16,-14,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-11,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-9,-16,VngDPHygxZ1StmEHGfV0qefKli4=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-16,-12,VngDPHygxZ1StmEHGfV0qefKli4=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-3,-1,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-3,VngDPHygxZ1StmEHGfV0qefKli4=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-15,-15,VngDPHygxZ1StmEHGfV0qefKli4=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-8,-16,VngDPHygxZ1StmEHGfV0qefKli4=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-1,-3,VngDPHygxZ1StmEHGfV0qefKli4=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-1,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-8,-3,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-15,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-8,-4,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-1,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-1,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-16,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-5,-3,2bIUVmKVgcW6Hz5vjDjsCeV+k7U=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
