7,4,BFshGH4a6A9Q6el11VQ2jIbWTxY=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
9,0,BFshGH4a6A9Q6el11VQ2jIbWTxY=,zdCdxu0NLDsCMua1VszC3m308dc=
7,9,BFshGH4a6A9Q6el11VQ2jIbWTxY=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
7,3,BFshGH4a6A9Q6el11VQ2jIbWTxY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,1,BFshGH4a6A9Q6el11VQ2jIbWTxY=,zdCdxu0NLDsCMua1VszC3m308dc=
8,0,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,zdCdxu0NLDsCMua1VszC3m308dc=
3,9,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,PCEs2illtnLW7+fw6OE5ohzpzdI=
6,9,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
7,0,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,2,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,9,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,PCEs2illtnLW7+fw6OE5ohzpzdI=
6,1,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,2,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,0,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,1,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,2,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,3,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,8,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,PCEs2illtnLW7+fw6OE5ohzpzdI=
6,5,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,8,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,PCEs2illtnLW7+fw6OE5ohzpzdI=
4,5,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
4,4,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,0,0MYT6dP3rV2FdoiYnXpwMLZMQQA=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,1,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,4,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
4,8,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
4,7,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,1,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,0,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,7,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,4,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,5,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
4,6,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,3,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,6,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,0,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
5,2,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,6,PS3NV9sX2M1XAlxKT3zufA8Lpcs=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,6,XLro2hFyVbiKluqQqKuAw63p2Wk=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,5,XLro2hFyVbiKluqQqKuAw63p2Wk=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,0,XLro2hFyVbiKluqQqKuAw63p2Wk=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,5,XLro2hFyVbiKluqQqKuAw63p2Wk=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,0,XLro2hFyVbiKluqQqKuAw63p2Wk=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
10,0,XLro2hFyVbiKluqQqKuAw63p2Wk=,zdCdxu0NLDsCMua1VszC3m308dc=
5,7,XLro2hFyVbiKluqQqKuAw63p2Wk=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,7,XLro2hFyVbiKluqQqKuAw63p2Wk=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,1,XLro2hFyVbiKluqQqKuAw63p2Wk=,zdCdxu0NLDsCMua1VszC3m308dc=
13,1,XLro2hFyVbiKluqQqKuAw63p2Wk=,zdCdxu0NLDsCMua1VszC3m308dc=
1,5,XLro2hFyVbiKluqQqKuAw63p2Wk=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,1,XLro2hFyVbiKluqQqKuAw63p2Wk=,zdCdxu0NLDsCMua1VszC3m308dc=
0,4,XLro2hFyVbiKluqQqKuAw63p2Wk=,HMhiBrbjldF5JYlcScE+fR69sTk=
13,0,XLro2hFyVbiKluqQqKuAw63p2Wk=,zdCdxu0NLDsCMua1VszC3m308dc=
12,0,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
0,2,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,1,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
3,0,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,0,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
11,2,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
2,1,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
3,3,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,3,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,2,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
0,1,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,3,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
13,2,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,zdCdxu0NLDsCMua1VszC3m308dc=
11,10,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,fjTe2EEiSWyXns/ueUvmAYa73OU=
0,5,kJkAbVGo8vgeuvRGZ9szCC+wZ/w=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,2,rsNNg1mpqqXKTgN8ebqMy17RzIs=,zdCdxu0NLDsCMua1VszC3m308dc=
12,10,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
1,1,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,2,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
13,10,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
10,3,rsNNg1mpqqXKTgN8ebqMy17RzIs=,zdCdxu0NLDsCMua1VszC3m308dc=
3,1,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,4,rsNNg1mpqqXKTgN8ebqMy17RzIs=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,13,rsNNg1mpqqXKTgN8ebqMy17RzIs=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
11,13,rsNNg1mpqqXKTgN8ebqMy17RzIs=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
2,2,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,8,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
15,6,rsNNg1mpqqXKTgN8ebqMy17RzIs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
10,12,rsNNg1mpqqXKTgN8ebqMy17RzIs=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
11,12,rsNNg1mpqqXKTgN8ebqMy17RzIs=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
1,3,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,9,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
10,11,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
11,11,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
14,7,rsNNg1mpqqXKTgN8ebqMy17RzIs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
3,4,rsNNg1mpqqXKTgN8ebqMy17RzIs=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,7,rsNNg1mpqqXKTgN8ebqMy17RzIs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
10,10,rsNNg1mpqqXKTgN8ebqMy17RzIs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
3,2,rsNNg1mpqqXKTgN8ebqMy17RzIs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,8,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
14,8,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
15,8,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
13,11,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
13,8,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
12,12,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,0gFz6E2rAm9pbh0khlwixCfC1J4=
14,9,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
15,9,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
12,11,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
13,12,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,13,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,9,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
11,3,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,zdCdxu0NLDsCMua1VszC3m308dc=
13,13,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,0gFz6E2rAm9pbh0khlwixCfC1J4=
15,7,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
13,9,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,fjTe2EEiSWyXns/ueUvmAYa73OU=
14,12,Nl0iPtXlUyRexSkvDF9Y5XXOieg=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,7,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
11,4,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
15,10,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,fjTe2EEiSWyXns/ueUvmAYa73OU=
13,7,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
11,5,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
10,4,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
14,13,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,14,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
10,8,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,fjTe2EEiSWyXns/ueUvmAYa73OU=
14,14,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
11,6,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
15,11,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,fjTe2EEiSWyXns/ueUvmAYa73OU=
14,11,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,fjTe2EEiSWyXns/ueUvmAYa73OU=
13,4,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
15,12,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
14,10,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,fjTe2EEiSWyXns/ueUvmAYa73OU=
12,4,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
10,5,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
15,13,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
13,14,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,0gFz6E2rAm9pbh0khlwixCfC1J4=
10,6,TYbU0nmlFuzsD/aBFOPPNoFPPKM=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
15,14,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,0gFz6E2rAm9pbh0khlwixCfC1J4=
10,7,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
13,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,5,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
14,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,0gFz6E2rAm9pbh0khlwixCfC1J4=
10,9,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,fjTe2EEiSWyXns/ueUvmAYa73OU=
7,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
13,3,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,zdCdxu0NLDsCMua1VszC3m308dc=
15,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,0gFz6E2rAm9pbh0khlwixCfC1J4=
12,3,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,zdCdxu0NLDsCMua1VszC3m308dc=
8,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
6,15,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
14,6,LcBo1FDmj6H1NvasPQJ2LEGPg0U=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
10,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
13,6,dHNGGT2bgpnNwu1BmrQxpOeniO0=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
13,5,dHNGGT2bgpnNwu1BmrQxpOeniO0=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
4,10,dHNGGT2bgpnNwu1BmrQxpOeniO0=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
5,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
11,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
12,6,dHNGGT2bgpnNwu1BmrQxpOeniO0=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
11,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
5,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
5,13,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
9,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
10,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
12,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,0gFz6E2rAm9pbh0khlwixCfC1J4=
6,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
9,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
7,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
8,14,dHNGGT2bgpnNwu1BmrQxpOeniO0=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
4,15,dHNGGT2bgpnNwu1BmrQxpOeniO0=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
5,11,dHNGGT2bgpnNwu1BmrQxpOeniO0=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
4,12,UyeXobfqg/dD56wXfpJziKZ4fPs=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
5,12,UyeXobfqg/dD56wXfpJziKZ4fPs=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
1,7,UyeXobfqg/dD56wXfpJziKZ4fPs=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,7,UyeXobfqg/dD56wXfpJziKZ4fPs=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,9,UyeXobfqg/dD56wXfpJziKZ4fPs=,PCEs2illtnLW7+fw6OE5ohzpzdI=
5,10,UyeXobfqg/dD56wXfpJziKZ4fPs=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
1,8,UyeXobfqg/dD56wXfpJziKZ4fPs=,PCEs2illtnLW7+fw6OE5ohzpzdI=
1,6,UyeXobfqg/dD56wXfpJziKZ4fPs=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,14,UyeXobfqg/dD56wXfpJziKZ4fPs=,KS/EnCf72i9CHjHydf6X/zBfOIM=
14,5,UyeXobfqg/dD56wXfpJziKZ4fPs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
14,3,UyeXobfqg/dD56wXfpJziKZ4fPs=,zdCdxu0NLDsCMua1VszC3m308dc=
3,12,UyeXobfqg/dD56wXfpJziKZ4fPs=,KS/EnCf72i9CHjHydf6X/zBfOIM=
0,6,UyeXobfqg/dD56wXfpJziKZ4fPs=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,9,UyeXobfqg/dD56wXfpJziKZ4fPs=,PCEs2illtnLW7+fw6OE5ohzpzdI=
14,4,UyeXobfqg/dD56wXfpJziKZ4fPs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
0,12,+6QJvZ3VwmTs73rAk0vQj5svnuY=,KS/EnCf72i9CHjHydf6X/zBfOIM=
3,11,+6QJvZ3VwmTs73rAk0vQj5svnuY=,PCEs2illtnLW7+fw6OE5ohzpzdI=
15,5,+6QJvZ3VwmTs73rAk0vQj5svnuY=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
0,11,+6QJvZ3VwmTs73rAk0vQj5svnuY=,PCEs2illtnLW7+fw6OE5ohzpzdI=
0,15,+6QJvZ3VwmTs73rAk0vQj5svnuY=,KS/EnCf72i9CHjHydf6X/zBfOIM=
14,0,+6QJvZ3VwmTs73rAk0vQj5svnuY=,zdCdxu0NLDsCMua1VszC3m308dc=
0,10,+6QJvZ3VwmTs73rAk0vQj5svnuY=,PCEs2illtnLW7+fw6OE5ohzpzdI=
0,14,+6QJvZ3VwmTs73rAk0vQj5svnuY=,KS/EnCf72i9CHjHydf6X/zBfOIM=
3,13,+6QJvZ3VwmTs73rAk0vQj5svnuY=,KS/EnCf72i9CHjHydf6X/zBfOIM=
2,12,+6QJvZ3VwmTs73rAk0vQj5svnuY=,KS/EnCf72i9CHjHydf6X/zBfOIM=
14,1,+6QJvZ3VwmTs73rAk0vQj5svnuY=,zdCdxu0NLDsCMua1VszC3m308dc=
2,11,+6QJvZ3VwmTs73rAk0vQj5svnuY=,PCEs2illtnLW7+fw6OE5ohzpzdI=
