-6,13,F0lgjBUauEVpX5heHz3w2dQDMiI=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-6,10,F0lgjBUauEVpX5heHz3w2dQDMiI=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-9,6,F0lgjBUauEVpX5heHz3w2dQDMiI=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-3,11,F0lgjBUauEVpX5heHz3w2dQDMiI=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-5,12,F0lgjBUauEVpX5heHz3w2dQDMiI=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-9,7,F0lgjBUauEVpX5heHz3w2dQDMiI=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-9,9,F0lgjBUauEVpX5heHz3w2dQDMiI=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-3,6,F0lgjBUauEVpX5heHz3w2dQDMiI=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-10,8,F0lgjBUauEVpX5heHz3w2dQDMiI=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-10,7,ZecC15xIL55avLQcXN0V2iCXS8g=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-10,9,ZecC15xIL55avLQcXN0V2iCXS8g=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-10,6,ZecC15xIL55avLQcXN0V2iCXS8g=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,6,ZecC15xIL55avLQcXN0V2iCXS8g=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-7,9,ZecC15xIL55avLQcXN0V2iCXS8g=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-5,7,ZecC15xIL55avLQcXN0V2iCXS8g=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-6,9,ZecC15xIL55avLQcXN0V2iCXS8g=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-8,9,ZecC15xIL55avLQcXN0V2iCXS8g=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-5,9,ZecC15xIL55avLQcXN0V2iCXS8g=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-4,9,ZecC15xIL55avLQcXN0V2iCXS8g=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-8,6,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-3,8,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-3,9,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-7,6,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-4,8,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-5,8,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-6,2,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,1qZpLuocaPey48JjLAigjmdDapM=
-5,6,16fAQYZ30uEFyYGV4Zz/cJN9Jbk=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-3,7,wjltqN41hRIfORsFffJHMqc9IuQ=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-7,4,wjltqN41hRIfORsFffJHMqc9IuQ=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-4,7,wjltqN41hRIfORsFffJHMqc9IuQ=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-7,3,wjltqN41hRIfORsFffJHMqc9IuQ=,1qZpLuocaPey48JjLAigjmdDapM=
-6,3,wjltqN41hRIfORsFffJHMqc9IuQ=,1qZpLuocaPey48JjLAigjmdDapM=
-6,7,wjltqN41hRIfORsFffJHMqc9IuQ=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-7,8,wjltqN41hRIfORsFffJHMqc9IuQ=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-6,6,wjltqN41hRIfORsFffJHMqc9IuQ=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-7,5,wjltqN41hRIfORsFffJHMqc9IuQ=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-8,8,wjltqN41hRIfORsFffJHMqc9IuQ=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-7,7,wjltqN41hRIfORsFffJHMqc9IuQ=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-13,6,wjltqN41hRIfORsFffJHMqc9IuQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-8,7,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-6,8,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-11,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-14,6,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-12,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-12,6,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-6,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-10,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-11,7,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-8,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-4,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-5,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,1qZpLuocaPey48JjLAigjmdDapM=
-7,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,1qZpLuocaPey48JjLAigjmdDapM=
-11,6,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-14,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-8,3,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,1qZpLuocaPey48JjLAigjmdDapM=
-8,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-4,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-14,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-12,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-12,3,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-13,3,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-14,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-13,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-3,2,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,4,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-12,7,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-13,7,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-14,7,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-13,5,yTMDD5RII9xSgO5ltcuVHFGp8Wg=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-6,5,3E0J5owZFopWZ43bjHRu4Eahc0k=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-14,3,3E0J5owZFopWZ43bjHRu4Eahc0k=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-13,9,3E0J5owZFopWZ43bjHRu4Eahc0k=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-13,8,3E0J5owZFopWZ43bjHRu4Eahc0k=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-14,9,3E0J5owZFopWZ43bjHRu4Eahc0k=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-9,5,3E0J5owZFopWZ43bjHRu4Eahc0k=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,3,3E0J5owZFopWZ43bjHRu4Eahc0k=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-12,10,3E0J5owZFopWZ43bjHRu4Eahc0k=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-5,3,3E0J5owZFopWZ43bjHRu4Eahc0k=,1qZpLuocaPey48JjLAigjmdDapM=
-14,8,3E0J5owZFopWZ43bjHRu4Eahc0k=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-11,13,3E0J5owZFopWZ43bjHRu4Eahc0k=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-9,3,3E0J5owZFopWZ43bjHRu4Eahc0k=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-16,6,3E0J5owZFopWZ43bjHRu4Eahc0k=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-12,9,3E0J5owZFopWZ43bjHRu4Eahc0k=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-3,3,3E0J5owZFopWZ43bjHRu4Eahc0k=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-8,2,3E0J5owZFopWZ43bjHRu4Eahc0k=,1qZpLuocaPey48JjLAigjmdDapM=
-3,5,3E0J5owZFopWZ43bjHRu4Eahc0k=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-12,8,3E0J5owZFopWZ43bjHRu4Eahc0k=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-16,4,3E0J5owZFopWZ43bjHRu4Eahc0k=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-16,2,3E0J5owZFopWZ43bjHRu4Eahc0k=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-3,4,3E0J5owZFopWZ43bjHRu4Eahc0k=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-5,5,3E0J5owZFopWZ43bjHRu4Eahc0k=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-16,8,3E0J5owZFopWZ43bjHRu4Eahc0k=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-4,4,3E0J5owZFopWZ43bjHRu4Eahc0k=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-16,5,3E0J5owZFopWZ43bjHRu4Eahc0k=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-12,2,3E0J5owZFopWZ43bjHRu4Eahc0k=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-12,13,3E0J5owZFopWZ43bjHRu4Eahc0k=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-16,7,3E0J5owZFopWZ43bjHRu4Eahc0k=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-13,0,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-11,10,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-15,4,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-9,4,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-11,3,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-11,4,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-11,12,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-10,3,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-16,9,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-11,2,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-15,7,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-15,6,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-13,11,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-13,1,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-16,3,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-15,8,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-15,5,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-11,8,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-10,4,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-11,9,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-11,11,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-15,9,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-14,0,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-15,3,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-14,11,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-14,1,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-10,2,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-15,2,C6lbjVwOfEGF0DLuYGlzf7fAEKo=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-12,11,vFu+tw0hZIn2bqqf4KSOHheSfCY=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-13,12,vFu+tw0hZIn2bqqf4KSOHheSfCY=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-9,2,vFu+tw0hZIn2bqqf4KSOHheSfCY=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-14,10,vFu+tw0hZIn2bqqf4KSOHheSfCY=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-3,0,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,4,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-13,13,vFu+tw0hZIn2bqqf4KSOHheSfCY=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-14,13,vFu+tw0hZIn2bqqf4KSOHheSfCY=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-14,12,vFu+tw0hZIn2bqqf4KSOHheSfCY=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-13,10,vFu+tw0hZIn2bqqf4KSOHheSfCY=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-7,0,vFu+tw0hZIn2bqqf4KSOHheSfCY=,1qZpLuocaPey48JjLAigjmdDapM=
-1,2,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,0,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,4,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-1,3,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,6,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-12,12,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-1,6,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-11,1,vFu+tw0hZIn2bqqf4KSOHheSfCY=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-2,2,vFu+tw0hZIn2bqqf4KSOHheSfCY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,5,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-4,15,vFu+tw0hZIn2bqqf4KSOHheSfCY=,kkR9i/dXSPUq2k891aIYYZweck0=
-2,7,vFu+tw0hZIn2bqqf4KSOHheSfCY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-12,1,EkG8AvXBDgcMjFULt04G8neTE2M=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-5,0,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-3,1,EkG8AvXBDgcMjFULt04G8neTE2M=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,7,EkG8AvXBDgcMjFULt04G8neTE2M=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-4,1,EkG8AvXBDgcMjFULt04G8neTE2M=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,1,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-8,0,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-3,15,EkG8AvXBDgcMjFULt04G8neTE2M=,kkR9i/dXSPUq2k891aIYYZweck0=
-1,13,EkG8AvXBDgcMjFULt04G8neTE2M=,kkR9i/dXSPUq2k891aIYYZweck0=
-7,1,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-2,3,EkG8AvXBDgcMjFULt04G8neTE2M=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,14,EkG8AvXBDgcMjFULt04G8neTE2M=,kkR9i/dXSPUq2k891aIYYZweck0=
-5,1,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-1,11,EkG8AvXBDgcMjFULt04G8neTE2M=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-2,5,EkG8AvXBDgcMjFULt04G8neTE2M=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-12,15,EkG8AvXBDgcMjFULt04G8neTE2M=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-1,10,EkG8AvXBDgcMjFULt04G8neTE2M=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-8,15,EkG8AvXBDgcMjFULt04G8neTE2M=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-6,0,EkG8AvXBDgcMjFULt04G8neTE2M=,1qZpLuocaPey48JjLAigjmdDapM=
-2,8,EkG8AvXBDgcMjFULt04G8neTE2M=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-7,15,EkG8AvXBDgcMjFULt04G8neTE2M=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-3,14,EkG8AvXBDgcMjFULt04G8neTE2M=,kkR9i/dXSPUq2k891aIYYZweck0=
-9,0,EkG8AvXBDgcMjFULt04G8neTE2M=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-10,1,BpvjRZ/GVKYWtFiAseLeEG/azUA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-9,1,BpvjRZ/GVKYWtFiAseLeEG/azUA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-12,0,BpvjRZ/GVKYWtFiAseLeEG/azUA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-16,10,BpvjRZ/GVKYWtFiAseLeEG/azUA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-11,0,BpvjRZ/GVKYWtFiAseLeEG/azUA=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-2,12,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-9,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-12,14,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-13,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-1,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-16,13,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-11,14,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-15,11,BpvjRZ/GVKYWtFiAseLeEG/azUA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-2,13,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-16,11,BpvjRZ/GVKYWtFiAseLeEG/azUA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-8,1,BpvjRZ/GVKYWtFiAseLeEG/azUA=,1qZpLuocaPey48JjLAigjmdDapM=
-2,0,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-16,14,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-2,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-11,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-14,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-1,12,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-15,10,BpvjRZ/GVKYWtFiAseLeEG/azUA=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-2,11,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-1,9,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-5,15,BpvjRZ/GVKYWtFiAseLeEG/azUA=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-1,14,BpvjRZ/GVKYWtFiAseLeEG/azUA=,kkR9i/dXSPUq2k891aIYYZweck0=
-14,14,BpvjRZ/GVKYWtFiAseLeEG/azUA=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
