7,-8,P+t1c7dmYC03VZwJIryPRzIGOZ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
2,-10,P+t1c7dmYC03VZwJIryPRzIGOZ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-10,P+t1c7dmYC03VZwJIryPRzIGOZ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
10,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
11,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
10,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
7,-7,P+t1c7dmYC03VZwJIryPRzIGOZ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
8,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
13,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
12,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
8,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
11,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
10,-8,P+t1c7dmYC03VZwJIryPRzIGOZ8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
12,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
13,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
9,-4,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
8,-5,P+t1c7dmYC03VZwJIryPRzIGOZ8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
9,-8,P+t1c7dmYC03VZwJIryPRzIGOZ8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
9,-3,P+t1c7dmYC03VZwJIryPRzIGOZ8=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
6,-3,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,tmIhw/H5xW7okEx+ge/amlV+XnY=
2,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
5,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
4,-1,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,tmIhw/H5xW7okEx+ge/amlV+XnY=
8,-8,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
3,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-3,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
6,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
13,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-10,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
1,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
5,-3,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,tmIhw/H5xW7okEx+ge/amlV+XnY=
9,-10,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
1,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-4,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
1,-3,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
12,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
4,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
1,-4,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
5,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
11,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
3,-1,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
6,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-6,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-5,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-14,mDb5Lrl3+ETynxcNxW5dJpsPS6k=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
7,-6,a8cmwnC+8qMUGcRRUJRScaaPqKg=,d9o9qA/bV/KgilmCsbeatRxDwrU=
13,-7,a8cmwnC+8qMUGcRRUJRScaaPqKg=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
2,-16,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-14,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-10,a8cmwnC+8qMUGcRRUJRScaaPqKg=,a+0hAUbjvtYyagfL3NBoehvrRps=
5,-4,a8cmwnC+8qMUGcRRUJRScaaPqKg=,tmIhw/H5xW7okEx+ge/amlV+XnY=
3,-15,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-13,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-11,a8cmwnC+8qMUGcRRUJRScaaPqKg=,a+0hAUbjvtYyagfL3NBoehvrRps=
12,-7,a8cmwnC+8qMUGcRRUJRScaaPqKg=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
0,-10,a8cmwnC+8qMUGcRRUJRScaaPqKg=,a+0hAUbjvtYyagfL3NBoehvrRps=
0,-13,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
12,-16,a8cmwnC+8qMUGcRRUJRScaaPqKg=,047MBjjdiqQJWv30sTIAkC1hIHs=
2,-15,a8cmwnC+8qMUGcRRUJRScaaPqKg=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
7,-5,a8cmwnC+8qMUGcRRUJRScaaPqKg=,d9o9qA/bV/KgilmCsbeatRxDwrU=
2,-1,a8cmwnC+8qMUGcRRUJRScaaPqKg=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
0,-9,a8cmwnC+8qMUGcRRUJRScaaPqKg=,a+0hAUbjvtYyagfL3NBoehvrRps=
15,-11,a8cmwnC+8qMUGcRRUJRScaaPqKg=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
1,-7,a8cmwnC+8qMUGcRRUJRScaaPqKg=,d9o9qA/bV/KgilmCsbeatRxDwrU=
11,-8,a8cmwnC+8qMUGcRRUJRScaaPqKg=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
11,-10,a8cmwnC+8qMUGcRRUJRScaaPqKg=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
5,-16,a8cmwnC+8qMUGcRRUJRScaaPqKg=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
13,-16,a8cmwnC+8qMUGcRRUJRScaaPqKg=,047MBjjdiqQJWv30sTIAkC1hIHs=
5,-2,a8cmwnC+8qMUGcRRUJRScaaPqKg=,tmIhw/H5xW7okEx+ge/amlV+XnY=
1,-9,a8cmwnC+8qMUGcRRUJRScaaPqKg=,a+0hAUbjvtYyagfL3NBoehvrRps=
15,-13,a8cmwnC+8qMUGcRRUJRScaaPqKg=,047MBjjdiqQJWv30sTIAkC1hIHs=
13,-10,a8cmwnC+8qMUGcRRUJRScaaPqKg=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
12,-10,a8cmwnC+8qMUGcRRUJRScaaPqKg=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
0,-8,a8cmwnC+8qMUGcRRUJRScaaPqKg=,d9o9qA/bV/KgilmCsbeatRxDwrU=
14,-11,a8cmwnC+8qMUGcRRUJRScaaPqKg=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
11,-6,a8cmwnC+8qMUGcRRUJRScaaPqKg=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
15,-14,a8cmwnC+8qMUGcRRUJRScaaPqKg=,047MBjjdiqQJWv30sTIAkC1hIHs=
14,-12,a8cmwnC+8qMUGcRRUJRScaaPqKg=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
4,-16,a8cmwnC+8qMUGcRRUJRScaaPqKg=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
1,-8,a8cmwnC+8qMUGcRRUJRScaaPqKg=,d9o9qA/bV/KgilmCsbeatRxDwrU=
7,-3,a8cmwnC+8qMUGcRRUJRScaaPqKg=,tmIhw/H5xW7okEx+ge/amlV+XnY=
13,-15,a8cmwnC+8qMUGcRRUJRScaaPqKg=,047MBjjdiqQJWv30sTIAkC1hIHs=
8,-10,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
8,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
15,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
3,-2,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
0,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
11,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
4,-15,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
14,-13,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,047MBjjdiqQJWv30sTIAkC1hIHs=
0,-11,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,a+0hAUbjvtYyagfL3NBoehvrRps=
15,-8,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
15,-12,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
13,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
12,-15,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,047MBjjdiqQJWv30sTIAkC1hIHs=
14,-14,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,047MBjjdiqQJWv30sTIAkC1hIHs=
10,-15,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
9,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-16,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
5,-15,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
15,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
8,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
2,-2,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
0,-12,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,a+0hAUbjvtYyagfL3NBoehvrRps=
6,-4,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,tmIhw/H5xW7okEx+ge/amlV+XnY=
12,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
13,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
11,-16,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
9,-16,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
7,-4,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,tmIhw/H5xW7okEx+ge/amlV+XnY=
14,-5,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
11,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
15,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-5,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
3,-16,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
12,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
1,-12,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,a+0hAUbjvtYyagfL3NBoehvrRps=
12,-8,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
8,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
13,-8,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
8,-16,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
9,-5,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
14,-6,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
9,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
10,-7,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
15,-10,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
9,-9,+rqMR0QkBsFK1OdWkNhg9n1RGY8=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
7,-16,7dChTdg4RSM66uKihwJClJXfRHA=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
14,-4,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
3,-3,7dChTdg4RSM66uKihwJClJXfRHA=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
14,-9,7dChTdg4RSM66uKihwJClJXfRHA=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
0,-16,7dChTdg4RSM66uKihwJClJXfRHA=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-16,7dChTdg4RSM66uKihwJClJXfRHA=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
6,-16,7dChTdg4RSM66uKihwJClJXfRHA=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
15,-1,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
0,-15,7dChTdg4RSM66uKihwJClJXfRHA=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
9,-15,7dChTdg4RSM66uKihwJClJXfRHA=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
8,-15,7dChTdg4RSM66uKihwJClJXfRHA=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
12,-1,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
14,-8,7dChTdg4RSM66uKihwJClJXfRHA=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
15,-2,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
15,-4,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
14,-3,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
1,-15,7dChTdg4RSM66uKihwJClJXfRHA=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
14,-1,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
7,-15,7dChTdg4RSM66uKihwJClJXfRHA=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
2,-3,7dChTdg4RSM66uKihwJClJXfRHA=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
14,-10,7dChTdg4RSM66uKihwJClJXfRHA=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
15,-15,7dChTdg4RSM66uKihwJClJXfRHA=,047MBjjdiqQJWv30sTIAkC1hIHs=
14,-2,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
4,-4,7dChTdg4RSM66uKihwJClJXfRHA=,tmIhw/H5xW7okEx+ge/amlV+XnY=
14,-7,7dChTdg4RSM66uKihwJClJXfRHA=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
15,-5,7dChTdg4RSM66uKihwJClJXfRHA=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
6,-15,7dChTdg4RSM66uKihwJClJXfRHA=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
11,-15,7dChTdg4RSM66uKihwJClJXfRHA=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
15,-3,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
5,-1,7dChTdg4RSM66uKihwJClJXfRHA=,tmIhw/H5xW7okEx+ge/amlV+XnY=
13,-1,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
12,-2,7dChTdg4RSM66uKihwJClJXfRHA=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
