-4,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,7v1y8SLLumy3t8JwFtANgj/AeMU=
-4,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Xw+0KlSozOgy/d7fGhbYy4SvTwU=
-3,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,t3S2iRqvEcY04oss5Z+mODDUxLQ=
-3,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,gs/J/prilIAjNVD9FNAL8VlWRyU=
-3,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0NhzV22pJtngStZoHWd5ZIA3kUM=
-3,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,zyK8HmzYu91mv5GCDsVCNLQobIQ=
-3,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,v95kyFH5CoHHYqzXRtvopZBI7kc=
-2,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,X8knQgsRtF/PUdZK1YOwJqv4Ey4=
-2,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,VtmWaGNPc/Zl6D7Wd72qTTKnRZ4=
-2,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nLUchWVyxNJBPYL8pHtkAEDEz3U=
-2,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0NhzV22pJtngStZoHWd5ZIA3kUM=
-2,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,7Mu57PVEZrginzzPJw6jWNQF+d4=
-1,14,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XDbeoGtnd5Uo2QUg0PVzxFgzxVc=
-1,13,PkCmwR5aw0DNzQ77X0n3r97vGy4=,mRo1Y1Yw0sqKSqKS5h2NCFOzs90=
-1,12,VcEKk811V4vMgMPS3HNj4QeacL0=,hRuTomNxjNQjot+05EPd2BexdoY=
-1,11,VcEKk811V4vMgMPS3HNj4QeacL0=,vF9Z0ZAfDMHjNRB8OOJ6ee+q4n8=
-1,10,VcEKk811V4vMgMPS3HNj4QeacL0=,VNfLq1jq7fxrfVwH6n+x2BLv45w=
-1,9,VcEKk811V4vMgMPS3HNj4QeacL0=,UoYYtrk8IyYy2Kt/Xv/oeZjvtSo=
-1,8,VcEKk811V4vMgMPS3HNj4QeacL0=,3dq7NfwzOW1by9G3Zz4fkqdNtnI=
-1,7,VcEKk811V4vMgMPS3HNj4QeacL0=,UJiTjbvwQEDIymmARzeBDpuoItw=
-1,6,VcEKk811V4vMgMPS3HNj4QeacL0=,LvqBiUmu7U2Clu3YInRrhYnWmpg=
-1,5,VcEKk811V4vMgMPS3HNj4QeacL0=,Crwcxeo4BkpQdK01MaBvSIg08ho=
-1,4,VcEKk811V4vMgMPS3HNj4QeacL0=,9CBSZIvsxGUwB8FOqP3Y71whRLU=
-1,3,VcEKk811V4vMgMPS3HNj4QeacL0=,Bbuu3c7Nk9choshD8goKFeV74SI=
-1,2,VcEKk811V4vMgMPS3HNj4QeacL0=,RROr8HFIXc/l5ppWCCSXpWba2O8=
-1,1,VcEKk811V4vMgMPS3HNj4QeacL0=,wbj9OB7Ntjn3ULqXgq+3bX8MK2I=
-1,0,VcEKk811V4vMgMPS3HNj4QeacL0=,b9UOWtWpeTqOa+QojpLUYD8Q4N0=
